========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 5 of 40
========================================================================
Job ID: 730477.5
Started on qa-a10-034.crc.nd.edu at Tue Mar 24 11:12:49 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 1011

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed1011', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_1011', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=1011, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 974 -> message: 33,30,30,30,16,37,16,37,16,37,16,11,37,16,37,16,11,37,16,11,16,37,16,11,16,37,16,11,16,37 -> output: 974
input: 975 -> message: 6,37,6,16,6,16,6,16,6,16,6,16,6,11,37,6,16,6,16,6,16,6,16,6,11,6,16,6,16,6 -> output: 975
input: 976 -> message: 31,30,30,30,6,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 169
input: 977 -> message: 33,33,30,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 977
input: 978 -> message: 14,30,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 150
input: 979 -> message: 31,14,30,30,30,6,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 979
input: 980 -> message: 33,30,30,37,16,11,37,16,11,37,16,11,11,16,11,16,11,37,16,11,16,11,16,11,16,11,16,11,16,11 -> output: 980
input: 981 -> message: 30,30,6,37,16,11,37,6,16,37,6,16,37,6,16,11,37,16,11,37,16,11,37,16,11,37,16,11,37,16 -> output: 152
input: 982 -> message: 31,33,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 97
input: 983 -> message: 30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 983
input: 984 -> message: 33,30,30,30,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 984
input: 985 -> message: 14,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 876
input: 986 -> message: 33,33,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 986
input: 987 -> message: 30,16,11,11,16,11,16,11,11,16,11,16,6,16,11,16,6,16,11,16,6,16,11,16,11,16,6,16,11,16 -> output: 278
input: 988 -> message: 31,33,30,30,30,37,37,25,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37 -> output: 380
input: 989 -> message: 33,33,33,33,30,30,6,6,6,6,6,37,6,6,37,6,16,6,6,16,6,37,6,16,6,6,16,6,6,16 -> output: 989
input: 990 -> message: 14,30,30,30,6,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 571
input: 991 -> message: 14,30,37,25,6,37,6,37,25,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,37,6,37 -> output: 991
input: 992 -> message: 33,33,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33,6,6,6,33,6,6 -> output: 428
input: 993 -> message: 33,31,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 993
input: 994 -> message: 31,30,30,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 763
input: 995 -> message: 33,30,16,37,16,37,16,37,16,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 748
input: 996 -> message: 33,33,33,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 996
input: 997 -> message: 14,30,30,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 500
input: 998 -> message: 33,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 701
input: 999 -> message: 33,30,6,6,37,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6 -> output: 370
{"powerlaw": 0.9060313105583191, "unif": 0.698}
Epoch: 151
{"powerlaw": 0.932164192199707, "unif": 0.743}
Epoch: 152
{"powerlaw": 0.8944059610366821, "unif": 0.614}
Epoch: 153
{"powerlaw": 0.9313539266586304, "unif": 0.714}
Epoch: 154
{"powerlaw": 0.9145417809486389, "unif": 0.666}
Epoch: 155
{"powerlaw": 0.9352157115936279, "unif": 0.733}
Epoch: 156
{"powerlaw": 0.9401818513870239, "unif": 0.751}
Epoch: 157
{"powerlaw": 0.9421656727790833, "unif": 0.749}
Epoch: 158
{"powerlaw": 0.9202448725700378, "unif": 0.699}
Epoch: 159
{"powerlaw": 0.9366474151611328, "unif": 0.751}
Epoch: 160
{"powerlaw": 0.9274752140045166, "unif": 0.695}
Epoch: 161
{"powerlaw": 0.9464302659034729, "unif": 0.761}
Epoch: 162
{"powerlaw": 0.9521249532699585, "unif": 0.801}
Epoch: 163
{"powerlaw": 0.9439031481742859, "unif": 0.78}
Epoch: 164
{"powerlaw": 0.9543888568878174, "unif": 0.795}
Epoch: 165
{"powerlaw": 0.9503307342529297, "unif": 0.793}
Epoch: 166
{"powerlaw": 0.9264497756958008, "unif": 0.717}
Epoch: 167
{"powerlaw": 0.948138952255249, "unif": 0.783}
Epoch: 168
{"powerlaw": 0.9559764266014099, "unif": 0.8}
Epoch: 169
{"powerlaw": 0.9592110514640808, "unif": 0.824}
Epoch: 170
{"powerlaw": 0.9622945785522461, "unif": 0.838}
Epoch: 171
{"powerlaw": 0.9595791101455688, "unif": 0.827}
Epoch: 172
{"powerlaw": 0.9626399278640747, "unif": 0.833}
Epoch: 173
{"powerlaw": 0.9624391794204712, "unif": 0.846}
Epoch: 174
{"powerlaw": 0.9369704127311707, "unif": 0.748}
Epoch: 175
{"powerlaw": 0.9581255316734314, "unif": 0.825}
Epoch: 176
{"powerlaw": 0.9602354168891907, "unif": 0.835}
Epoch: 177
{"powerlaw": 0.9480075240135193, "unif": 0.797}
Epoch: 178
{"powerlaw": 0.9434555172920227, "unif": 0.788}
Epoch: 179
{"powerlaw": 0.9674744009971619, "unif": 0.856}
Epoch: 180
{"powerlaw": 0.9475116729736328, "unif": 0.789}
Epoch: 181
{"powerlaw": 0.9524964094161987, "unif": 0.798}
Epoch: 182
{"powerlaw": 0.9704095125198364, "unif": 0.866}
Epoch: 183
{"powerlaw": 0.9472740292549133, "unif": 0.801}
Epoch: 184
{"powerlaw": 0.9387311935424805, "unif": 0.77}
Epoch: 185
{"powerlaw": 0.9380279779434204, "unif": 0.752}
Epoch: 186
{"powerlaw": 0.9440116882324219, "unif": 0.755}
Epoch: 187
{"powerlaw": 0.9530108571052551, "unif": 0.798}
Epoch: 188
{"powerlaw": 0.9595009684562683, "unif": 0.831}
Epoch: 189
{"powerlaw": 0.9506531357765198, "unif": 0.791}
Epoch: 190
{"powerlaw": 0.9373947381973267, "unif": 0.787}
Epoch: 191
{"powerlaw": 0.9450204372406006, "unif": 0.767}
Epoch: 192
{"powerlaw": 0.927945613861084, "unif": 0.716}
Epoch: 193
{"powerlaw": 0.9550569653511047, "unif": 0.816}
Epoch: 194
{"powerlaw": 0.9514420628547668, "unif": 0.798}
Epoch: 195
{"powerlaw": 0.9537259340286255, "unif": 0.813}
Epoch: 196
{"powerlaw": 0.9669724106788635, "unif": 0.861}
Epoch: 197
{"powerlaw": 0.9578686356544495, "unif": 0.826}
Epoch: 198
{"powerlaw": 0.9692313075065613, "unif": 0.867}
Epoch: 199
{"powerlaw": 0.9666460156440735, "unif": 0.86}
Epoch: 200
input: 0 -> message: 10,30,30,30,30,30,6,25,25,25,25,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 0
input: 1 -> message: 31,31,25,25,25,6,6,37,16,37,16,6,16,37,16,37,16,16,11,16,37,11,16,37,11,16,37,11,16,37 -> output: 1
input: 2 -> message: 31,31,33,33,11,6,11,16,11,6,33,33,33,11,16,11,6,33,11,11,33,11,16,11,6,11,16,11,6,33 -> output: 2
input: 3 -> message: 25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 3
input: 4 -> message: 10,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31 -> output: 4
input: 5 -> message: 25,31,31,25,25,25,25,25,33,33,33,6,33,33,6,11,6,33,33,6,11,6,11,6,11,6,11,6,11,6 -> output: 5
input: 6 -> message: 31,31,31,31,17,31,17,31,31,17,31,31,17,31,31,17,31,31,17,31,31,17,31,31,17,31,31,17,31,31 -> output: 6
input: 7 -> message: 31,6,11,6,11,33,37,11,6,11,33,11,6,11,33,37,11,6,11,16,11,6,11,33,37,11,6,11,16,11 -> output: 7
input: 8 -> message: 30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,6,16,10,14,11,6,31,11,6,6,11,6,11,6 -> output: 8
input: 9 -> message: 31,14,31,14,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 9
input: 10 -> message: 30,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16 -> output: 10
input: 11 -> message: 31,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37 -> output: 11
input: 12 -> message: 17,17,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31 -> output: 12
input: 13 -> message: 33,33,33,33,33,33,33,30,30,30,30,30,30,33,30,6,37,30,37,25,16,16,6,16,33,37,16,6,37,16 -> output: 13
input: 14 -> message: 25,16,16,37,16,16,37,16,16,16,37,16,16,16,37,16,16,37,16,16,37,16,16,16,37,16,16,37,16,16 -> output: 14
input: 15 -> message: 30,0 -> output: 15
input: 16 -> message: 31,30,30,30,30,30,30,25,25,25,25,25,25,37,25,25,37,25,25,37,25,25,37,25,25,37,25,25,11,16 -> output: 16
input: 17 -> message: 30,6,25,6,11,6,11,33,37,11,6,11,16,33,6,11,33,37,11,6,16,33,6,11,16,33,37,11,16,6 -> output: 17
input: 18 -> message: 14,31,10,30,10,30,10,30,10,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 18
input: 19 -> message: 10,38,31,31,25,25,25,25,25,25,6,6,37,16,37,16,6,16,37,16,37,16,37,16,16,11,16,37,16,16 -> output: 19
input: 20 -> message: 8,38,38,8,31,30,25,25,25,25,25,25,25,25,6,6,6,33,37,11,6,11,16,6,11,16,11,6,11,16 -> output: 20
input: 21 -> message: 31,30,30,30,37,37,37,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 21
input: 22 -> message: 17,31,31,17,31,33,33,33,33,33,33,33,30,30,30,6,6,25,25,25,11,16,11,6,33,6,33,37,11,6 -> output: 22
input: 23 -> message: 25,16,16,11,16,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16 -> output: 23
input: 24 -> message: 30,30,30,30,30,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16 -> output: 24
input: 25 -> message: 3,14,14,30,10,10,10,30,10,30,30,10,30,30,10,30,30,10,30,30,10,30,10,30,10,30,10,30,10,30 -> output: 25
input: 26 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 26
input: 27 -> message: 31,14,33,33,30,30,30,30,37,25,25,25,25,25,11,16,37,25,25,25,11,16,37,11,16,37,25,25,11,16 -> output: 27
input: 28 -> message: 31,33,33,33,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,37,25,25,37,25,25,37,25,25,25,37 -> output: 28
input: 29 -> message: 17,14,14,33,14,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 29
input: 30 -> message: 31,31,33,25,25,11,6,11,6,11,6,33,16,33,6,11,33,33,33,16,11,6,11,33,33,6,11,33,33,6 -> output: 30
input: 31 -> message: 30,30,30,30,37,11,37,16,6,11,16,37,11,16,11,37,11,16,11,37,11,16,11,16,11,6,16,37,11,16 -> output: 31
input: 32 -> message: 15,30,16,11,37,16,11,16,16,11,37,16,11,16,37,16,11,16,37,16,11,16,11,37,16,11,16,11,37,16 -> output: 32
input: 33 -> message: 31,30,30,30,30,30,30,6,6,6,6,6,6,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6 -> output: 33
input: 34 -> message: 17,17,17,17,30,30,30,30,30,30,6,25,25,25,11,6,11,6,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 34
input: 35 -> message: 17,31,15,15,10,30,31,30,10,30,30,30,10,30,10,30,10,25,25,25,25,37,25,37,25,25,37,25,25,37 -> output: 35
input: 36 -> message: 31,30,30,30,30,30,30,37,25,25,25,37,25,37,25,11,16,37,25,11,16,37,25,11,16,37,25,11,16,37 -> output: 36
input: 37 -> message: 31,33,30,30,30,30,37,37,16,37,16,37,16,11,37,11,16,11,6,16,37,11,16,37,11,16,37,11,16,11 -> output: 37
input: 38 -> message: 8,17,31,15,31,14,31,14,31,14,31,14,31,14,31,14,31,14,31,14,31,14,31,14,31,14,31,14,31,14 -> output: 38
input: 39 -> message: 25,16,11,11,33,11,16,11,6,16,11,16,11,33,37,11,16,11,6,16,11,16,11,33,37,11,16,11,6,16 -> output: 39
input: 40 -> message: 31,33,33,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 40
input: 41 -> message: 25,30,11,6,37,11,6,11,16,37,11,6,16,37,11,16,37,11,16,37,11,16,11,6,16,37,11,16,37,11 -> output: 41
input: 42 -> message: 33,31,33,33,33,37,37,37,25,37,16,16,37,16,37,16,37,16,16,16,37,16,16,16,16,16,11,37,16,16 -> output: 42
input: 43 -> message: 30,30,30,30,25,25,25,25,11,6,11,6,11,6,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 43
input: 44 -> message: 3,14,16,16,11,37,16,11,16,37,16,37,16,16,11,16,37,16,37,16,16,11,16,37,16,37,16,11,16,37 -> output: 44
input: 45 -> message: 14,30,10,14,10,10,10,10,10,30,10,30,10,30,10,30,10,30,10,30,30,10,30,30,10,30,30,10,30,30 -> output: 45
input: 46 -> message: 14,30,30,30,30,30,30,30,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38 -> output: 46
input: 47 -> message: 25,31,31,33,33,33,33,33,33,33,37,16,37,16,16,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37 -> output: 47
input: 48 -> message: 25,31,31,33,31,33,31,33,31,33,33,33,33,33,33,33,33,6,11,6,11,6,11,6,11,33,37,11,16,37 -> output: 48
input: 49 -> message: 17,15,15,15,10,10,30,31,10,30,31,10,30,31,10,30,31,10,30,10,30,10,30,10,30,30,10,30,30,10 -> output: 49
input: 50 -> message: 25,25,25,25,6,33,6,11,6,11,6,11,6,11,33,33,16,37,11,16,6,11,16,33,16,6,11,16,33,11 -> output: 50
input: 51 -> message: 25,33,11,11,11,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11 -> output: 51
input: 52 -> message: 25,25,6,11,6,16,11,6,11,33,33,6,11,16,11,6,11,33,37,11,16,11,6,11,16,11,6,11,16,11 -> output: 52
input: 53 -> message: 31,31,14,30,30,30,30,25,25,25,25,25,25,25,25,11,16,37,25,11,6,11,6,11,6,11,6,11,6,11 -> output: 53
input: 54 -> message: 30,26,8,38,10,14,10,14,31,10,10,10,10,10,10,10,10,10,30,31,10,30,10,30,10,30,10,30,10,30 -> output: 54
input: 55 -> message: 25,25,6,6,16,37,11,16,37,16,37,16,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37 -> output: 55
input: 56 -> message: 31,31,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,11,6,11,31,6,11,31 -> output: 56
input: 57 -> message: 30,30,37,6,11,6,37,11,6,16,11,6,11,16,37,11,16,11,6,11,16,37,11,16,11,6,37,16,11,6 -> output: 57
input: 58 -> message: 31,33,30,11,6,11,6,11,11,11,11,11,6,11,16,37,11,16,11,6,11,16,37,11,16,11,6,16,11,6 -> output: 58
input: 59 -> message: 8,14,14,33,14,30,30,30,30,30,30,6,37,25,16,16,16,16,6,37,16,16,16,6,16,16,6,37,16,6 -> output: 59
input: 60 -> message: 31,14,33,6,25,6,11,6,11,6,11,6,11,33,6,11,33,6,11,33,6,11,33,6,11,33,6,11,33,6 -> output: 60
input: 61 -> message: 17,17,17,15,15,10,10,10,30,31,10,30,31,10,30,31,10,30,31,10,30,31,10,30,31,10,30,10,30,10 -> output: 61
input: 62 -> message: 30,30,30,30,30,30,30,30,30,30,30,30,37,30,37,25,16,37,25,16,37,16,37,25,11,16,37,11,16,37 -> output: 62
input: 63 -> message: 31,31,17,17,17,17,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,37,25,25,25,25,25,11,16 -> output: 63
input: 64 -> message: 31,37,25,25,25,25,6,11,6,11,6,11,6,11,6,11,16,6,11,16,6,11,33,37,11,6,11,16,6,11 -> output: 64
input: 65 -> message: 31,31,30,30,30,37,37,37,11,37,25,16,37,16,37,11,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 65
input: 66 -> message: 25,33,33,37,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37 -> output: 66
input: 67 -> message: 30,30,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11 -> output: 67
input: 68 -> message: 25,25,16,37,16,11,16,37,16,11,16,37,16,16,11,16,37,16,16,11,16,37,16,16,11,16,37,16,16,11 -> output: 68
input: 69 -> message: 30,30,30,30,11,11,11,11,11,11,6,11,16,11,11,16,11,6,16,11,16,11,6,16,11,16,11,6,16,11 -> output: 69
input: 70 -> message: 17,31,14,33,14,30,37,37,25,25,11,37,11,37,25,11,37,25,11,37,25,11,16,37,11,6,11,37,11,6 -> output: 70
input: 71 -> message: 31,8,14,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 71
input: 72 -> message: 33,30,16,37,16,11,37,16,16,37,16,11,16,37,16,16,11,37,16,16,37,16,16,11,37,16,16,37,16,16 -> output: 72
input: 73 -> message: 31,31,31,14,17,14,17,14,33,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,11,6 -> output: 73
input: 74 -> message: 31,31,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 74
input: 75 -> message: 31,14,14,30,30,30,30,30,30,30,25,25,25,25,25,25,25,16,37,16,25,11,16,37,11,11,31,11,6,11 -> output: 75
input: 76 -> message: 30,8,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,37,25,25,6,6,37,11,16,6,11,16,6,37 -> output: 76
input: 77 -> message: 30,11,37,25,6,11,6,11,37,11,16,37,11,16,11,6,16,37,11,16,37,11,16,11,6,16,37,11,16,37 -> output: 77
input: 78 -> message: 14,33,33,14,33,11,33,37,11,16,37,11,16,37,11,16,37,16,11,16,14,16,11,16,37,16,11,16,11,16 -> output: 78
input: 79 -> message: 31,31,33,25,25,25,25,25,25,6,33,6,6,33,6,11,6,11,6,11,6,11,6,11,6,11,6,33,6,11 -> output: 79
input: 80 -> message: 31,33,11,11,37,11,16,11,6,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,11,16,37,11 -> output: 80
input: 81 -> message: 31,31,33,33,33,33,33,33,30,30,30,30,30,37,25,25,25,25,25,25,25,25,25,25,11,37,25,25,25,11 -> output: 81
input: 82 -> message: 14,31,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,25,25,25,25,25 -> output: 82
input: 83 -> message: 33,33,33,33,33,37,25,25,11,37,11,6,37,11,16,37,11,6,11,16,37,11,16,37,11,16,11,6,33,16 -> output: 83
input: 84 -> message: 25,30,25,25,25,25,6,6,11,6,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 84
input: 85 -> message: 33,30,30,30,30,33,11,11,16,11,11,11,33,37,11,16,11,6,16,16,11,16,11,16,11,16,11,16,11,16 -> output: 85
input: 86 -> message: 3,31,14,14,14,16,14,16,14,16,14,16,10,30,16,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10 -> output: 86
input: 87 -> message: 25,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11 -> output: 87
input: 88 -> message: 8,33,33,30,30,30,30,30,30,30,6,25,25,25,11,37,16,11,6,37,16,11,37,11,16,11,31,11,31,11 -> output: 88
input: 89 -> message: 31,33,6,25,25,25,25,25,25,25,6,6,6,33,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 89
input: 90 -> message: 30,37,37,25,37,25,37,37,25,37,37,25,37,37,25,37,25,37,25,37,25,6,37,11,37,25,11,37,25,6 -> output: 90
input: 91 -> message: 33,30,37,37,11,37,11,37,11,37,25,37,11,37,25,37,11,37,25,11,37,11,6,37,11,16,37,11,6,16 -> output: 91
input: 92 -> message: 33,30,25,25,25,6,6,6,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 92
input: 93 -> message: 30,16,16,11,16,16,11,16,11,16,16,11,16,16,11,16,16,11,16,16,11,16,16,11,16,16,11,16,11,16 -> output: 93
input: 94 -> message: 11,11,11,11,11,11,33,11,11,33,11,6,11,16,11,6,11,16,11,6,11,16,11,6,11,16,11,6,11,16 -> output: 94
input: 95 -> message: 31,14,33,33,33,30,30,30,37,30,37,25,25,25,25,11,16,37,25,25,11,16,37,11,25,25,11,16,37,11 -> output: 95
input: 96 -> message: 31,30,30,30,30,30,30,30,30,30,30,30,30,37,30,25,25,25,11,16,37,11,16,11,6,6,37,16,11,31 -> output: 96
input: 97 -> message: 31,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 97
input: 98 -> message: 33,30,37,25,11,6,11,6,11,16,37,11,6,11,16,37,11,6,11,16,37,11,16,37,11,16,11,6,33,37 -> output: 98
input: 99 -> message: 25,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,33,6,6,11,6,6,11,6,6,6,11 -> output: 99
input: 100 -> message: 33,30,30,30,30,30,30,30,30,6,25,25,25,25,25,11,6,11,6,33,11,6,6,33,6,11,6,33,6,11 -> output: 100
input: 101 -> message: 31,30,6,11,11,11,11,11,33,37,11,16,11,6,33,16,11,6,11,16,11,6,11,16,11,6,11,16,11,6 -> output: 101
input: 102 -> message: 30,30,16,37,16,37,16,16,37,16,37,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16 -> output: 102
input: 103 -> message: 33,30,37,25,37,25,37,25,37,37,25,37,25,37,25,37,25,37,25,37,25,6,37,11,6,37,11,6,37,11 -> output: 103
input: 104 -> message: 33,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 104
input: 105 -> message: 31,33,37,25,25,6,37,11,6,37,11,6,11,16,37,11,16,37,11,16,37,11,16,37,11,16,37,11,16,11 -> output: 105
input: 106 -> message: 33,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 106
input: 107 -> message: 30,25,25,25,25,25,25,25,25,6,6,6,6,11,6,6,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 107
input: 108 -> message: 31,33,30,30,30,30,30,33,37,16,16,16,16,37,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 108
input: 109 -> message: 31,30,30,37,25,25,25,25,25,37,25,25,37,25,25,37,25,25,37,25,25,37,25,25,37,25,25,37,25,25 -> output: 109
input: 110 -> message: 30,30,30,6,11,11,11,37,11,16,11,6,11,16,37,11,16,11,6,37,16,11,6,16,37,11,16,6,37,16 -> output: 110
input: 111 -> message: 31,31,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 111
input: 112 -> message: 14,30,30,30,37,37,37,25,25,37,16,37,25,25,37,16,37,25,11,16,37,25,11,16,37,25,11,16,37,25 -> output: 112
input: 113 -> message: 31,25,25,25,6,37,11,16,11,6,16,37,11,16,37,11,16,6,16,37,11,16,37,11,16,37,11,16,37,11 -> output: 113
input: 114 -> message: 25,33,30,30,25,25,25,25,25,25,11,6,33,33,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 114
input: 115 -> message: 31,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,33,6,6 -> output: 115
input: 116 -> message: 6,6,11,16,33,6,16,33,37,11,16,11,6,16,33,11,16,11,6,11,16,11,6,11,16,37,11,16,11,6 -> output: 116
input: 117 -> message: 31,33,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 117
input: 118 -> message: 31,30,37,37,16,37,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16,16,37,16 -> output: 118
input: 119 -> message: 31,30,37,11,37,11,37,16,37,25,37,16,11,37,11,16,11,16,37,11,16,11,16,37,11,16,11,16,37,11 -> output: 119
input: 120 -> message: 15,30,30,30,6,25,11,16,6,11,16,6,11,16,37,11,16,11,6,11,16,37,11,16,11,6,11,16,37,11 -> output: 120
input: 121 -> message: 31,31,31,14,31,14,14,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,37,11,6,31,37,11 -> output: 121
input: 122 -> message: 16,33,33,30,30,30,30,37,30,16,37,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37,16,16,16,37 -> output: 122
input: 123 -> message: 33,16,16,16,11,16,16,11,37,16,16,11,16,16,11,16,16,11,16,16,11,16,16,11,16,37,16,16,11,16 -> output: 123
