========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 2 of 40
========================================================================
Job ID: 730477.2
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 123

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed123', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 675 -> message: 33,37,1,1,1,1,31,39,36,36,0 -> output: 675
input: 676 -> message: 16,30,30,21,31,31,31,36,31,36,31,0 -> output: 676
input: 677 -> message: 33,16,16,16,16,16,31,31,0 -> output: 964
input: 678 -> message: 16,16,16,21,16,2,31,2,36,31,2,36,36,0 -> output: 678
input: 679 -> message: 33,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 380
input: 680 -> message: 37,30,37,37,37,21,16,21,31,31,31,31,36,31,0 -> output: 680
input: 681 -> message: 14,16,16,14,16,21,21,16,30,31,31,36,31,36,36,0 -> output: 367
input: 682 -> message: 16,30,22,30,30,22,30,34,30,37,30,25,2,30,36,30,30,30,36,30,36,30,36,30,36,30,36,0 -> output: 682
input: 683 -> message: 24,32,16,16,16,16,32,16,1,16,1,16,1,16,1,16,1,16,1,16,1,16,1,21,16,1,21,1,21,16 -> output: 683
input: 684 -> message: 37,37,37,21,31,39,36,2,0 -> output: 684
input: 685 -> message: 24,24,12,16,16,16,16,16,1,1,16,1,1,16,1,21,21,2,25,1,2,16,1,16,16,1,16,1,39,30 -> output: 685
input: 686 -> message: 37,37,37,1,1,1,1,1,25,1,0 -> output: 686
input: 687 -> message: 33,10,4,16,30,4,22,19,21,19,2,2,2,2,2,2,30,9,19,22,22,19,19,1,1,1,1,1,34,19 -> output: 687
input: 688 -> message: 32,32,4,34,19,19,2,2,2,2,2,2,2,2,9,9,19,1,1,1,19,1,1,1,1,1,1,1,1,1 -> output: 688
input: 689 -> message: 30,21,2,39,36,2,30,36,36,36,30,36,0 -> output: 689
input: 690 -> message: 37,37,16,1,21,16,1,2,2,2,30,9,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 277
input: 691 -> message: 37,37,37,37,2,2,39,2,39,36,2,30,22,1,22,39,37,2,39,36,2,30,10,12,39,39,39,39,10,0 -> output: 691
input: 692 -> message: 37,21,21,21,21,31,31,39,36,36,30,0 -> output: 692
input: 693 -> message: 24,37,37,16,16,16,1,16,1,16,1,0 -> output: 693
input: 694 -> message: 33,16,14,14,16,25,2,2,2,2,36,1,10,0 -> output: 694
input: 695 -> message: 16,30,19,2,2,39,2,36,2,30,36,22,36,30,36,39,30,1,1,1,30,1,1,1,1,1,1,1,1,1 -> output: 695
input: 696 -> message: 37,16,16,16,1,16,1,1,0 -> output: 696
input: 697 -> message: 33,37,37,37,16,16,1,16,2,39,2,36,2,0 -> output: 697
input: 698 -> message: 37,16,16,16,16,16,16,16,1,16,31,0 -> output: 698
input: 699 -> message: 10,2,2,2,2,36,30,36,30,10,0 -> output: 699
input: 700 -> message: 16,14,30,19,2,31,39,2,36,2,30,36,30,36,30,36,22,30,1,22,30,22,19,1,1,30,1,1,1,1 -> output: 700
input: 701 -> message: 37,21,37,2,2,2,2,36,36,10,2,1,22,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 701
input: 702 -> message: 37,30,37,2,2,2,2,2,36,10,2,9,22,22,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 702
input: 703 -> message: 37,37,21,21,16,21,31,39,36,31,0 -> output: 703
input: 704 -> message: 37,24,24,24,24,24,37,34,25,34,2,2,2,2,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 704
input: 705 -> message: 37,16,21,21,2,39,2,2,2,30,9,19,1,1,22,19,1,1,19,1,1,1,1,1,1,1,1,1,1,1 -> output: 705
input: 706 -> message: 9,21,21,21,16,21,16,21,2,30,36,2,30,36,2,9,2,39,25,1,1,1,1,1,1,1,1,1,1,1 -> output: 706
input: 707 -> message: 37,37,21,2,39,31,2,30,36,36,22,30,22,30,36,36,2,36,30,36,30,36,30,22,2,36,30,36,30,36 -> output: 707
input: 708 -> message: 33,9,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 708
input: 709 -> message: 37,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1 -> output: 709
input: 710 -> message: 10,33,10,33,12,12,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 710
input: 711 -> message: 30,37,37,36,31,0 -> output: 711
input: 712 -> message: 29,24,37,16,16,16,16,14,16,21,14,16,21,16,21,21,16,21,21,16,21,16,25,16,1,21,16,2,21,16 -> output: 712
input: 713 -> message: 21,16,21,16,21,31,31,31,36,31,0 -> output: 235
input: 714 -> message: 37,21,31,21,31,39,36,31,0 -> output: 714
input: 715 -> message: 16,16,16,21,21,16,21,16,31,31,31,31,31,39,31,39,36,31,2,36,30,0 -> output: 715
input: 716 -> message: 37,16,16,2,2,39,36,2,30,36,36,30,0 -> output: 716
input: 717 -> message: 32,4,37,21,37,21,21,39,39,39,2,39,2,36,2,30,22,1,22,39,22,30,22,39,2,30,24,2,10,1 -> output: 717
input: 718 -> message: 16,16,25,2,30,36,30,30,36,30,1,1,1,1,1,1,1,34,34,34,34,21,33,34,2,19,36,30,31,30 -> output: 718
input: 719 -> message: 9,37,30,31,2,36,31,0 -> output: 74
input: 720 -> message: 24,37,16,16,16,21,16,21,21,14,21,21,21,14,21,16,25,16,1,16,2,2,2,9,9,19,1,1,1,25 -> output: 720
input: 721 -> message: 24,37,37,19,21,21,16,1,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 721
input: 722 -> message: 16,16,16,16,16,30,21,16,21,16,31,31,31,31,2,31,36,31,36,36,36,36,0 -> output: 722
input: 723 -> message: 37,30,21,21,2,2,2,2,2,2,10,2,19,1,1,22,19,1,1,19,1,1,1,1,1,1,1,1,1,1 -> output: 723
input: 724 -> message: 37,37,1,31,0 -> output: 724
input: 725 -> message: 37,32,32,16,1,16,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 725
input: 726 -> message: 16,30,22,30,21,36,30,31,36,30,30,30,36,30,36,30,10,0 -> output: 726
input: 727 -> message: 33,30,21,31,31,31,31,36,31,0 -> output: 727
input: 728 -> message: 3,12,12,16,16,16,16,16,16,16,16,16,16,14,16,21,14,16,21,16,21,16,21,16,21,16,21,16,25,21 -> output: 728
input: 729 -> message: 32,37,30,19,19,2,21,2,2,2,2,2,2,2,10,1,30,19,2,2,2,1,30,22,19,2,39,2,2,30 -> output: 729
input: 730 -> message: 33,16,16,16,16,16,16,16,1,4,16,1,21,16,25,21,16,25,1,2,31,2,31,2,31,2,36,31,2,36 -> output: 730
input: 731 -> message: 18,24,37,16,16,14,16,14,16,21,14,16,21,21,16,21,16,21,14,16,21,16,21,16,21,16,21,16,21,16 -> output: 288
input: 732 -> message: 37,30,22,30,22,30,21,19,2,31,2,2,10,30,36,36,30,10,1,22,19,1,10,30,36,36,30,36,30,22 -> output: 732
input: 733 -> message: 33,16,14,16,14,16,14,16,30,14,16,30,21,16,25,21,16,2,30,2,31,2,2,2,2,36,36,2,36,30 -> output: 733
input: 734 -> message: 10,16,32,16,1,16,1,16,1,21,2,21,1,1,1,1,1,1,2,39,2,30,2,1,1,9,19,1,1,1 -> output: 734
input: 735 -> message: 1,1,34,34,34,34,34,34,37,30,34,22,19,10,19,1,2,19,34,22,19,19,19,19,19,34,2,21,19,2 -> output: 735
input: 736 -> message: 9,24,37,37,16,14,16,21,14,16,21,21,21,14,16,21,14,16,21,16,21,21,21,16,21,16,39,16,16,1 -> output: 736
input: 737 -> message: 37,21,16,21,16,39,31,39,36,31,0 -> output: 737
input: 738 -> message: 30,37,37,16,16,16,16,16,0 -> output: 738
input: 739 -> message: 37,24,24,24,37,37,4,16,16,4,16,14,16,1,21,14,19,16,2,2,2,2,2,2,2,9,2,1,22,19 -> output: 739
input: 740 -> message: 37,37,21,37,21,16,39,2,36,36,36,36,36,39,39,5,22,39,22,39,22,39,22,39,22,39,22,30,22,2 -> output: 740
input: 741 -> message: 33,16,16,16,14,16,21,21,21,21,16,21,16,21,16,31,31,31,31,31,31,31,31,39,36,31,36,36,31,36 -> output: 741
input: 742 -> message: 16,16,16,14,16,30,30,25,2,31,2,30,36,30,36,30,36,30,30,36,30,10,0 -> output: 742
input: 743 -> message: 33,10,33,12,12,12,12,22,34,34,34,34,34,34,34,34,34,34,34,34,22,34,34,34,34,34,22,34,22,34 -> output: 743
input: 744 -> message: 37,37,16,21,2,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 744
input: 745 -> message: 32,32,16,16,16,16,16,21,16,21,16,21,21,16,21,16,21,16,21,16,31,31,31,31,31,31,31,31,31,31 -> output: 745
input: 746 -> message: 9,16,22,30,22,30,22,30,34,2,2,2,2,2,36,30,30,34,2,30,36,30,36,30,22,31,39,31,39,36 -> output: 746
input: 747 -> message: 10,12,16,16,16,4,14,16,30,14,16,21,21,16,21,16,25,2,30,2,31,1,2,1,9,16,39,2,36,2 -> output: 747
input: 748 -> message: 37,16,1,1,16,1,0 -> output: 748
input: 749 -> message: 30,24,37,37,37,37,37,16,21,21,21,16,21,16,39,31,39,2,30,36,39,39,2,10,30,22,1,2,39,2 -> output: 749
input: 750 -> message: 37,37,31,39,31,0 -> output: 750
input: 751 -> message: 33,9,24,37,30,37,19,31,2,30,36,36,39,39,0 -> output: 751
input: 752 -> message: 33,37,16,16,16,21,31,31,39,31,36,31,0 -> output: 752
input: 753 -> message: 21,21,2,21,2,36,2,30,36,10,0 -> output: 753
input: 754 -> message: 33,16,16,16,21,16,21,16,31,31,31,39,2,31,2,36,31,36,36,0 -> output: 399
input: 755 -> message: 32,2,2,2,2,36,2,30,9,19,1,22,19,1,22,19,1,1,1,1,1,1,19,1,1,1,1,1,1,1 -> output: 755
input: 756 -> message: 37,24,4,4,14,14,37,14,16,30,14,16,30,21,16,21,16,21,16,25,2,2,16,1,9,1,9,2,39,2 -> output: 756
input: 757 -> message: 38,37,37,37,37,21,21,21,16,21,16,21,2,39,2,39,2,39,2,2,2,10,30,9,19,1,22,22,1,22 -> output: 757
input: 758 -> message: 32,30,37,21,21,16,21,16,21,16,21,16,31,31,31,31,36,31,36,36,31,0 -> output: 758
input: 759 -> message: 33,16,16,14,16,25,2,30,2,31,2,36,30,36,30,36,30,10,0 -> output: 759
input: 760 -> message: 16,21,16,21,21,16,31,31,39,36,31,0 -> output: 760
input: 761 -> message: 37,30,31,31,31,36,31,0 -> output: 761
input: 762 -> message: 4,37,16,21,21,21,2,2,2,2,2,24,10,16,2,30,2,2,2,2,39,36,2,30,36,10,1,22,19,2 -> output: 762
input: 763 -> message: 33,37,16,16,21,16,21,21,16,21,16,21,16,21,16,39,21,31,39,2,36,31,2,36,30,36,30,36,31,2 -> output: 187
input: 764 -> message: 33,24,37,37,16,16,16,16,16,16,16,21,16,16,1,16,31,31,31,31,39,31,39,0 -> output: 764
input: 765 -> message: 27,9,1,19,34,19,19,19,2,2,2,2,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 765
input: 766 -> message: 37,16,32,1,19,16,1,2,2,2,2,2,2,2,9,19,1,1,30,22,19,1,1,1,1,1,1,1,1,1 -> output: 389
input: 767 -> message: 37,21,21,21,2,39,2,36,2,30,10,1,22,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 227
input: 768 -> message: 33,9,9,4,22,31,39,34,2,39,36,30,34,2,30,34,39,2,30,30,36,30,36,30,30,10,2,10,2,34 -> output: 768
input: 769 -> message: 14,19,2,2,39,2,2,36,2,30,9,19,1,22,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 769
input: 770 -> message: 33,16,16,14,16,14,16,30,30,16,21,16,21,16,21,16,31,31,31,31,31,31,31,31,31,31,31,31,36,31 -> output: 770
input: 771 -> message: 21,37,31,31,31,36,31,0 -> output: 771
input: 772 -> message: 32,32,1,19,34,1,19,2,1,2,2,2,2,2,9,9,9,9,37,9,37,9,37,37,17,22,34,22,19,34 -> output: 772
input: 773 -> message: 37,16,21,2,39,36,2,30,36,36,36,0 -> output: 773
input: 774 -> message: 27,30,30,30,37,21,16,30,21,31,31,36,31,36,31,36,36,31,0 -> output: 774
input: 775 -> message: 16,16,31,31,0 -> output: 775
input: 776 -> message: 2,2,10,2,2,2,30,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 776
input: 777 -> message: 37,37,37,16,21,16,1,21,16,1,2,39,2,9,36,36,36,39,39,10,30,22,39,39,39,30,36,30,36,30 -> output: 346
input: 778 -> message: 37,32,30,21,21,21,31,31,31,31,31,31,0 -> output: 778
input: 779 -> message: 37,37,37,21,21,21,16,31,31,36,31,0 -> output: 779
input: 780 -> message: 37,10,2,36,31,0 -> output: 780
input: 781 -> message: 33,24,37,37,37,16,16,16,16,31,39,36,31,0 -> output: 781
input: 782 -> message: 24,32,16,16,16,1,21,2,21,21,2,21,2,2,2,2,2,9,2,9,19,30,1,22,19,1,1,1,1,1 -> output: 782
input: 783 -> message: 37,24,37,37,37,37,37,37,37,21,16,2,39,30,16,10,0 -> output: 783
input: 784 -> message: 9,37,37,16,16,31,39,31,0 -> output: 784
input: 785 -> message: 16,16,16,1,16,1,1,1,0 -> output: 785
input: 786 -> message: 33,37,37,37,37,16,31,39,0 -> output: 786
input: 787 -> message: 16,30,30,19,21,31,31,36,31,36,31,0 -> output: 787
input: 788 -> message: 37,16,16,16,16,16,16,21,16,21,16,16,31,39,21,31,39,2,36,31,39,2,36,31,39,2,36,30,9,19 -> output: 788
input: 789 -> message: 37,24,24,24,24,24,32,4,34,2,25,2,2,2,2,10,2,1,10,1,1,1,1,1,1,1,1,1,1,1 -> output: 789
input: 790 -> message: 33,24,16,16,16,16,16,16,16,16,16,16,16,31,31,0 -> output: 790
input: 791 -> message: 16,32,1,1,2,2,2,2,2,9,9,19,19,1,1,22,19,1,1,1,19,1,1,1,1,1,1,1,1,1 -> output: 791
input: 792 -> message: 16,16,1,2,39,36,2,30,36,1,1,1,9,19,1,22,19,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 213
input: 793 -> message: 37,16,16,16,21,16,31,31,31,31,0 -> output: 793
input: 794 -> message: 38,24,37,37,37,37,16,21,16,16,16,1,16,21,2,39,2,39,2,30,9,19,1,1,22,1,19,1,1,22 -> output: 794
input: 795 -> message: 37,37,16,1,1,16,1,1,1,1,0 -> output: 795
input: 796 -> message: 16,14,16,30,30,30,30,21,16,21,16,31,31,31,31,31,31,31,31,36,31,36,36,31,0 -> output: 242
input: 797 -> message: 37,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 797
input: 798 -> message: 9,10,10,10,12,32,32,12,34,25,34,2,2,1,2,2,2,1,2,2,2,2,1,9,19,36,30,36,30,0 -> output: 798
input: 799 -> message: 16,30,22,30,19,2,21,2,31,2,36,36,30,10,0 -> output: 624
input: 800 -> message: 37,37,19,2,1,2,2,2,10,36,30,22,19,1,1,1,1,1,1,39,2,39,36,2,30,36,36,36,22,39 -> output: 800
input: 801 -> message: 33,33,37,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0 -> output: 801
input: 802 -> message: 33,24,37,37,37,37,16,16,31,0 -> output: 909
input: 803 -> message: 33,37,21,31,39,31,39,36,31,0 -> output: 803
input: 804 -> message: 16,1,31,0 -> output: 804
input: 805 -> message: 28,1,10,12,12,12,12,22,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 805
input: 806 -> message: 16,16,16,21,16,21,16,39,31,39,2,36,36,36,31,30,9,19,1,22,19,1,1,1,1,1,1,1,1,1 -> output: 806
input: 807 -> message: 11,37,14,21,21,16,21,21,16,2,2,2,2,2,2,9,19,1,1,19,1,1,19,1,1,19,1,1,1,1 -> output: 807
input: 808 -> message: 33,12,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 552
input: 809 -> message: 10,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 809
input: 810 -> message: 37,32,37,19,21,2,2,39,2,2,2,2,30,10,1,9,19,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 582
input: 811 -> message: 33,37,37,37,21,16,21,31,31,31,31,36,31,0 -> output: 811
input: 812 -> message: 12,16,16,16,16,16,1,30,16,30,30,9,16,30,21,16,2,31,2,31,2,31,2,2,2,2,2,2,2,2 -> output: 812
input: 813 -> message: 37,37,30,37,21,21,21,2,2,2,2,2,10,9,19,36,30,22,22,22,22,39,2,36,30,36,30,30,10,2 -> output: 78
input: 814 -> message: 1,10,10,24,24,32,34,2,2,2,1,2,2,2,2,2,9,19,1,1,22,1,1,1,1,1,1,1,1,1 -> output: 119
input: 815 -> message: 37,16,16,21,31,39,31,2,36,31,0 -> output: 815
input: 816 -> message: 33,24,37,37,16,21,16,21,16,21,16,21,16,21,16,21,16,39,2,39,36,31,39,2,36,36,30,36,30,36 -> output: 844
input: 817 -> message: 1,1,0 -> output: 817
input: 818 -> message: 37,16,21,2,2,39,2,2,30,36,10,36,30,22,19,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 818
input: 819 -> message: 37,12,14,14,14,16,14,16,14,16,30,14,16,30,16,30,16,21,16,21,16,21,31,31,31,31,31,31,2,31 -> output: 819
input: 820 -> message: 33,30,30,30,21,21,21,16,30,9,2,2,2,2,2,2,2,9,2,9,19,36,22,39,2,39,2,39,2,30 -> output: 672
input: 821 -> message: 37,16,1,1,16,1,36,36,2,30,36,36,36,39,0 -> output: 821
input: 822 -> message: 33,32,16,16,16,16,16,14,16,21,16,21,21,21,21,16,21,16,25,21,16,25,31,31,31,31,31,31,36,31 -> output: 822
input: 823 -> message: 37,37,37,37,16,16,16,2,39,36,2,30,36,10,16,1,22,19,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 823
input: 824 -> message: 33,12,14,16,14,16,30,21,16,21,16,21,16,21,16,25,21,16,16,25,2,31,31,31,31,2,36,31,2,30 -> output: 824
input: 825 -> message: 37,37,37,30,2,2,36,2,30,36,36,10,1,1,22,22,30,22,39,2,36,30,36,30,36,22,30,33,10,1 -> output: 825
input: 826 -> message: 37,19,21,31,2,36,2,36,36,36,36,30,36,30,36,30,22,30,22,39,22,39,2,36,22,36,30,22,31,2 -> output: 671
input: 827 -> message: 13,16,16,16,16,16,14,16,21,16,21,21,16,21,16,21,16,25,21,16,31,2,31,31,36,31,2,36,31,2 -> output: 827
input: 828 -> message: 37,17,10,2,2,2,2,2,36,36,1,10,0 -> output: 828
input: 829 -> message: 9,16,16,16,16,16,1,1,30,30,34,19,22,34,25,2,2,2,2,2,36,2,30,36,30,36,30,36,30,36 -> output: 829
input: 830 -> message: 33,14,30,14,37,14,21,21,16,14,16,21,16,31,31,31,31,2,36,31,2,36,30,36,30,36,22,30,22,22 -> output: 997
input: 831 -> message: 37,16,16,16,16,16,32,1,16,1,16,1,21,14,16,1,21,16,1,21,16,1,21,16,25,1,21,16,1,16 -> output: 831
input: 832 -> message: 1,2,2,2,1,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 625
input: 833 -> message: 33,16,16,16,21,16,21,16,21,16,31,31,31,31,31,31,36,31,36,31,39,36,31,0 -> output: 833
input: 834 -> message: 16,12,30,22,30,34,2,22,30,34,2,2,2,30,36,30,30,36,2,2,2,2,2,2,2,2,2,2,2,30 -> output: 834
input: 835 -> message: 16,14,30,14,37,21,16,30,21,16,2,31,2,2,2,2,10,16,10,30,36,2,36,2,30,36,2,36,30,36 -> output: 835
input: 836 -> message: 33,9,12,9,24,12,10,12,22,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 836
input: 837 -> message: 37,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0 -> output: 837
input: 838 -> message: 33,9,12,9,9,4,17,22,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 836
input: 839 -> message: 37,16,1,1,16,1,1,16,1,16,1,16,1,16,1,16,16,1,16,1,0 -> output: 839
input: 840 -> message: 14,16,30,21,16,2,36,2,36,36,31,0 -> output: 840
input: 841 -> message: 33,37,37,21,21,21,16,21,31,31,31,36,31,0 -> output: 186
input: 842 -> message: 37,16,16,16,16,16,16,21,16,21,16,21,16,21,16,21,21,16,21,16,21,16,21,16,21,16,21,16,21,16 -> output: 842
input: 843 -> message: 37,16,21,31,39,31,2,36,36,0 -> output: 843
input: 844 -> message: 33,37,37,37,16,21,16,21,16,21,16,21,2,39,36,31,39,36,2,30,36,10,30,22,19,1,1,1,1,1 -> output: 844
input: 845 -> message: 9,16,16,16,16,14,16,14,16,30,22,30,22,30,2,31,2,2,2,30,31,2,2,1,2,30,2,30,1,2 -> output: 845
input: 846 -> message: 30,37,19,21,2,2,36,2,36,36,36,36,30,36,30,36,22,30,1,22,39,2,36,22,36,22,36,22,36,31 -> output: 846
input: 847 -> message: 37,21,2,31,39,36,2,30,36,10,0 -> output: 847
input: 848 -> message: 16,32,4,14,19,19,19,1,19,2,30,1,2,30,1,2,30,36,2,36,2,30,9,19,2,22,19,1,1,1 -> output: 848
input: 849 -> message: 16,30,2,2,2,36,2,30,36,22,30,22,19,36,30,36,30,22,30,36,30,36,30,36,30,22,2,30,36,30 -> output: 889
input: 850 -> message: 33,30,37,10,10,1,1,0 -> output: 850
input: 851 -> message: 33,24,30,24,37,21,16,16,16,16,21,16,25,21,16,39,2,36,30,36,30,36,39,10,16,1,9,19,1,1 -> output: 851
input: 852 -> message: 32,14,19,14,30,22,30,34,2,2,2,2,2,30,9,19,36,30,30,9,22,1,22,19,34,22,19,34,2,19 -> output: 852
input: 853 -> message: 33,24,37,16,16,16,21,16,16,16,16,31,31,0 -> output: 853
input: 854 -> message: 9,16,16,16,16,16,16,16,16,4,16,30,30,30,16,30,21,16,25,2,2,31,2,2,2,30,36,36,2,36 -> output: 829
input: 855 -> message: 33,14,16,30,16,21,16,31,31,31,36,31,36,31,39,0 -> output: 855
input: 856 -> message: 33,30,19,19,21,2,21,2,31,39,2,36,36,10,0 -> output: 856
input: 857 -> message: 32,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 857
input: 858 -> message: 33,37,37,16,16,31,31,0 -> output: 858
input: 859 -> message: 37,16,16,16,16,21,16,31,31,31,31,31,0 -> output: 793
input: 860 -> message: 32,12,30,30,34,19,22,30,30,21,31,30,21,31,36,31,36,31,36,30,36,30,0 -> output: 860
input: 861 -> message: 16,16,21,37,16,2,2,2,2,2,9,36,22,22,22,1,22,1,1,1,1,1,1,1,1,1,1,19,1,1 -> output: 861
input: 862 -> message: 8,37,16,16,16,16,16,16,0 -> output: 862
input: 863 -> message: 16,32,21,2,21,2,2,2,2,30,10,1,9,19,1,1,22,19,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 863
input: 864 -> message: 32,14,14,16,14,16,14,16,14,16,14,16,25,31,21,16,31,31,31,31,31,36,31,36,36,31,0 -> output: 864
input: 865 -> message: 37,4,30,30,30,30,37,30,30,30,37,21,19,21,16,30,2,21,2,2,2,2,2,2,36,2,30,36,22,2 -> output: 865
input: 866 -> message: 33,16,31,31,39,0 -> output: 866
input: 867 -> message: 33,37,37,31,31,39,36,0 -> output: 867
input: 868 -> message: 24,37,16,16,1,16,1,16,1,16,1,16,1,1,1,16,1,1,16,1,1,16,1,1,16,1,1,0 -> output: 436
input: 869 -> message: 37,16,2,36,36,0 -> output: 869
input: 870 -> message: 10,24,24,32,32,34,1,19,16,1,2,2,2,2,2,2,2,2,2,1,10,1,1,1,1,1,1,1,1,1 -> output: 870
input: 871 -> message: 16,14,22,22,22,22,30,34,21,37,30,31,30,31,30,31,36,30,30,30,30,36,0 -> output: 871
input: 872 -> message: 33,16,21,16,21,16,31,31,31,31,31,31,31,31,39,31,0 -> output: 872
input: 873 -> message: 16,16,21,21,16,2,31,2,2,2,30,9,36,30,22,1,22,19,1,1,34,39,2,2,2,19,1,10,30,30 -> output: 873
input: 874 -> message: 10,10,10,12,32,12,16,16,16,30,16,19,22,34,25,34,25,25,2,25,2,30,2,30,36,30,36,30,30,36 -> output: 874
input: 875 -> message: 30,37,37,30,37,2,39,2,30,36,36,30,36,30,10,0 -> output: 994
input: 876 -> message: 33,30,37,37,21,21,21,16,25,2,2,2,2,2,10,1,1,16,1,16,1,16,1,16,1,1,1,1,1,1 -> output: 876
input: 877 -> message: 33,37,31,39,36,31,0 -> output: 877
input: 878 -> message: 24,37,37,16,16,16,21,16,21,16,21,16,21,16,21,16,39,21,16,39,2,39,21,2,39,2,39,2,36,30 -> output: 878
input: 879 -> message: 9,30,30,21,16,31,31,31,31,36,31,0 -> output: 879
input: 880 -> message: 33,30,30,37,37,16,21,16,21,16,21,16,21,16,39,31,2,31,39,2,36,2,30,9,19,1,22,22,19,1 -> output: 880
input: 881 -> message: 30,37,16,16,16,16,21,31,31,31,31,31,36,31,39,36,31,0 -> output: 881
input: 882 -> message: 37,37,37,2,39,36,36,36,31,0 -> output: 882
input: 883 -> message: 37,4,16,4,19,16,2,2,2,2,2,2,24,10,2,30,22,19,2,2,2,30,36,2,10,2,1,1,34,19 -> output: 883
input: 884 -> message: 16,32,32,16,1,1,16,16,16,16,16,16,21,16,16,31,31,31,31,31,31,31,31,31,31,31,36,31,36,31 -> output: 884
input: 885 -> message: 33,10,24,37,37,30,37,37,37,34,2,2,2,2,10,2,1,30,1,1,1,1,1,1,25,2,1,1,1,1 -> output: 885
input: 886 -> message: 37,16,1,1,1,1,2,2,2,2,2,1,9,19,1,1,22,19,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 886
input: 887 -> message: 33,32,4,16,14,16,14,16,21,14,16,21,21,16,21,21,21,16,25,2,1,21,16,39,2,31,16,39,2,36 -> output: 887
input: 888 -> message: 24,37,37,37,21,21,21,21,2,21,2,2,36,10,16,1,1,9,19,1,1,1,1,1,1,1,1,1,1,1 -> output: 888
