========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 1 of 40
========================================================================
Job ID: 730477.1
Started on qa-a10-031.crc.nd.edu at Tue Mar 24 05:39:22 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 810 -> message: 26,10,24,9,30,0 -> output: 810
input: 811 -> message: 17,27,6,2,6,17,17,36,0 -> output: 811
input: 812 -> message: 27,35,26,31,31,31,13,29,0 -> output: 812
input: 813 -> message: 10,6,37,28,0 -> output: 813
input: 814 -> message: 2,26,13,0 -> output: 814
input: 815 -> message: 38,4,0 -> output: 815
input: 816 -> message: 8,11,16,11,35,2,2,2,34,34,34,13,0 -> output: 816
input: 817 -> message: 10,31,4,0 -> output: 817
input: 818 -> message: 10,2,37,37,37,14,0 -> output: 818
input: 819 -> message: 34,38,0 -> output: 819
input: 820 -> message: 16,11,35,2,31,31,31,17,0 -> output: 820
input: 821 -> message: 5,27,27,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 821
input: 822 -> message: 2,18,14,28,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 822
input: 823 -> message: 35,2,13,29,0 -> output: 823
input: 824 -> message: 6,34,4,0 -> output: 824
input: 825 -> message: 1,27,2,2,35,35,35,26,34,13,0 -> output: 825
input: 826 -> message: 6,4,0 -> output: 826
input: 827 -> message: 10,14,2,2,2,2,37,37,37,0 -> output: 827
input: 828 -> message: 3,15,2,2,2,35,34,2,31,13,0 -> output: 828
input: 829 -> message: 2,2,2,34,38,38,29,29,0 -> output: 829
input: 830 -> message: 27,17,17,17,36,14,36,0 -> output: 830
input: 831 -> message: 27,2,31,31,17,36,36,36,0 -> output: 831
input: 832 -> message: 19,19,19,35,26,37,14,28,0 -> output: 832
input: 833 -> message: 2,2,34,38,13,29,0 -> output: 833
input: 834 -> message: 10,26,0 -> output: 834
input: 835 -> message: 16,35,2,2,13,13,29,0 -> output: 835
input: 836 -> message: 35,35,35,2,26,13,17,13,0 -> output: 836
input: 837 -> message: 2,20,20,28,0 -> output: 837
input: 838 -> message: 10,31,31,24,24,30,0 -> output: 838
input: 839 -> message: 6,14,14,28,14,0 -> output: 839
input: 840 -> message: 6,6,29,0 -> output: 840
input: 841 -> message: 29,15,11,16,16,2,2,34,2,13,0 -> output: 841
input: 842 -> message: 10,14,27,27,11,35,2,2,38,37,14,0 -> output: 842
input: 843 -> message: 26,34,0 -> output: 843
input: 844 -> message: 24,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 844
input: 845 -> message: 35,2,2,14,14,14,0 -> output: 845
input: 846 -> message: 10,34,14,28,28,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 846
input: 847 -> message: 37,14,14,14,28,14,0 -> output: 847
input: 848 -> message: 24,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 848
input: 849 -> message: 24,14,8,3,3,2,2,2,2,2,2,34,34,20,14,24,0 -> output: 849
input: 850 -> message: 31,34,31,38,24,24,0 -> output: 850
input: 851 -> message: 32,8,16,11,2,2,2,34,13,13,13,0 -> output: 851
input: 852 -> message: 2,14,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 852
input: 853 -> message: 5,33,8,2,2,2,35,34,34,34,2,6,14,28,14,28,23,30,28,0 -> output: 853
input: 854 -> message: 8,8,27,2,2,2,2,35,2,34,34,34,14,24,14,0 -> output: 854
input: 855 -> message: 27,31,31,13,36,0 -> output: 855
input: 856 -> message: 10,6,17,29,0 -> output: 856
input: 857 -> message: 27,6,2,37,37,29,0 -> output: 857
input: 858 -> message: 34,31,24,9,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 858
input: 859 -> message: 35,35,35,2,2,2,2,38,13,13,0 -> output: 758
input: 860 -> message: 34,4,0 -> output: 860
input: 861 -> message: 2,2,13,13,29,0 -> output: 861
input: 862 -> message: 16,35,31,31,31,31,17,17,36,0 -> output: 862
input: 863 -> message: 37,28,0 -> output: 863
input: 864 -> message: 20,38,38,13,29,29,23,16,27,36,0 -> output: 864
input: 865 -> message: 5,1,2,2,2,35,35,26,20,13,13,13,0 -> output: 865
input: 866 -> message: 35,2,2,35,2,20,2,14,14,0 -> output: 866
input: 867 -> message: 24,27,35,2,35,35,2,34,2,34,14,0 -> output: 867
input: 868 -> message: 8,11,27,2,2,34,34,34,34,2,7,0 -> output: 868
input: 869 -> message: 10,20,14,0 -> output: 869
input: 870 -> message: 31,34,20,0 -> output: 870
input: 871 -> message: 14,25,27,27,35,35,24,35,20,24,28,0 -> output: 871
input: 872 -> message: 2,2,35,26,31,13,36,0 -> output: 872
input: 873 -> message: 34,38,4,0 -> output: 873
input: 874 -> message: 2,20,28,28,0 -> output: 874
input: 875 -> message: 19,19,30,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 875
input: 876 -> message: 35,35,2,34,38,13,13,0 -> output: 876
input: 877 -> message: 8,35,35,2,20,34,20,0 -> output: 877
input: 878 -> message: 3,2,2,20,34,34,20,0 -> output: 878
input: 879 -> message: 31,31,29,0 -> output: 879
input: 880 -> message: 14,27,27,35,2,2,2,38,13,13,36,0 -> output: 880
input: 881 -> message: 14,27,35,31,13,36,36,0 -> output: 881
input: 882 -> message: 16,35,2,38,13,13,0 -> output: 882
input: 883 -> message: 16,27,27,27,35,26,26,26,13,0 -> output: 883
input: 884 -> message: 12,14,22,3,24,9,20,28,30,0 -> output: 884
input: 885 -> message: 16,35,35,31,38,24,0 -> output: 885
input: 886 -> message: 16,35,2,31,31,38,13,0 -> output: 442
input: 887 -> message: 19,2,35,14,14,37,14,14,0 -> output: 887
input: 888 -> message: 7,14,28,23,23,23,23,23,30,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 888
input: 889 -> message: 32,2,2,2,2,2,2,38,13,13,13,0 -> output: 889
input: 890 -> message: 32,8,11,2,2,2,34,34,13,13,13,0 -> output: 890
input: 891 -> message: 7,20,37,28,28,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 891
input: 892 -> message: 2,26,38,29,29,0 -> output: 892
input: 893 -> message: 2,2,2,35,2,2,2,6,14,0 -> output: 893
input: 894 -> message: 10,29,14,35,2,2,2,34,13,0 -> output: 894
input: 895 -> message: 10,34,31,38,24,0 -> output: 895
input: 896 -> message: 2,2,2,2,2,2,2,2,2,2,37,14,0 -> output: 896
input: 897 -> message: 1,14,2,2,2,2,2,2,38,38,37,0 -> output: 897
input: 898 -> message: 19,14,28,14,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 898
input: 899 -> message: 5,27,27,27,11,2,2,2,2,6,6,6,38,13,29,0 -> output: 899
input: 900 -> message: 37,14,0 -> output: 900
input: 901 -> message: 2,2,35,26,37,38,37,0 -> output: 901
input: 902 -> message: 35,31,31,13,36,36,0 -> output: 902
input: 903 -> message: 35,27,35,31,31,17,17,36,0 -> output: 903
input: 904 -> message: 27,31,31,31,17,17,36,36,21,0 -> output: 904
input: 905 -> message: 1,2,2,34,34,34,31,7,0 -> output: 905
input: 906 -> message: 37,37,37,37,29,0 -> output: 906
input: 907 -> message: 2,20,4,29,0 -> output: 907
input: 908 -> message: 37,29,0 -> output: 908
input: 909 -> message: 6,14,25,33,24,24,30,0 -> output: 909
input: 910 -> message: 26,34,29,0 -> output: 910
input: 911 -> message: 35,16,35,2,2,38,13,13,0 -> output: 911
input: 912 -> message: 35,26,38,24,0 -> output: 912
input: 913 -> message: 6,14,22,22,38,38,24,29,30,0 -> output: 913
input: 914 -> message: 27,27,27,2,2,2,2,2,4,0 -> output: 914
input: 915 -> message: 6,14,16,2,2,2,2,20,14,14,0 -> output: 915
input: 916 -> message: 6,31,31,13,36,0 -> output: 916
input: 917 -> message: 2,35,35,35,2,26,6,14,0 -> output: 917
input: 918 -> message: 26,31,13,29,36,0 -> output: 918
input: 919 -> message: 14,8,11,2,2,2,2,2,34,34,6,13,13,13,0 -> output: 919
input: 920 -> message: 27,27,11,2,2,2,2,34,2,38,13,13,0 -> output: 920
input: 921 -> message: 35,2,26,34,31,38,29,29,0 -> output: 921
input: 922 -> message: 35,2,2,37,29,0 -> output: 922
input: 923 -> message: 2,2,2,6,38,13,29,0 -> output: 923
input: 924 -> message: 35,14,14,14,28,14,0 -> output: 924
input: 925 -> message: 26,28,28,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 925
input: 926 -> message: 5,2,2,35,2,26,20,14,0 -> output: 926
input: 927 -> message: 8,2,2,2,2,2,6,20,14,0 -> output: 927
input: 928 -> message: 24,15,27,35,35,2,2,2,20,14,0 -> output: 928
input: 929 -> message: 14,8,8,27,2,2,2,11,34,34,34,34,34,34,2,34,34,14,34,14,24,14,13,0 -> output: 929
input: 930 -> message: 10,34,34,34,30,0 -> output: 930
input: 931 -> message: 16,35,35,31,31,13,29,0 -> output: 931
input: 932 -> message: 31,13,29,0 -> output: 932
input: 933 -> message: 37,37,14,0 -> output: 933
input: 934 -> message: 16,16,35,2,2,2,24,0 -> output: 934
input: 935 -> message: 2,35,35,35,26,31,13,13,36,36,0 -> output: 935
input: 936 -> message: 16,34,31,31,31,17,17,24,14,0 -> output: 936
input: 937 -> message: 2,2,2,2,14,14,28,0 -> output: 937
input: 938 -> message: 7,30,14,37,14,28,0 -> output: 938
input: 939 -> message: 27,2,2,2,2,37,0 -> output: 939
input: 940 -> message: 10,29,14,23,23,23,23,23,23,23,23,23,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 940
input: 941 -> message: 10,31,31,17,17,17,36,14,0 -> output: 941
input: 942 -> message: 17,17,17,36,14,36,21,21,21,0 -> output: 942
input: 943 -> message: 2,2,24,14,0 -> output: 943
input: 944 -> message: 16,3,27,2,31,13,13,36,36,0 -> output: 944
input: 945 -> message: 2,26,34,0 -> output: 945
input: 946 -> message: 32,2,2,2,2,2,2,37,14,0 -> output: 946
input: 947 -> message: 6,14,14,28,23,14,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 704
input: 948 -> message: 31,17,17,36,0 -> output: 948
input: 949 -> message: 9,31,31,13,36,0 -> output: 949
input: 950 -> message: 35,2,2,6,31,13,13,0 -> output: 950
input: 951 -> message: 2,2,2,37,14,0 -> output: 951
input: 952 -> message: 7,14,33,23,30,18,4,0 -> output: 952
input: 953 -> message: 26,34,4,0 -> output: 953
input: 954 -> message: 14,11,35,2,2,34,34,13,13,0 -> output: 954
input: 955 -> message: 2,20,14,0 -> output: 955
input: 956 -> message: 2,26,4,0 -> output: 956
input: 957 -> message: 8,11,27,11,35,2,31,31,31,13,13,0 -> output: 957
input: 958 -> message: 35,35,34,13,13,0 -> output: 958
input: 959 -> message: 34,31,0 -> output: 959
input: 960 -> message: 2,20,38,38,13,0 -> output: 960
input: 961 -> message: 8,8,27,27,11,27,2,2,35,34,34,2,34,6,7,14,0 -> output: 961
input: 962 -> message: 10,4,24,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 962
input: 963 -> message: 2,2,2,35,35,34,34,34,14,28,14,28,30,0 -> output: 963
input: 964 -> message: 35,2,2,37,0 -> output: 964
input: 965 -> message: 2,37,37,0 -> output: 965
input: 966 -> message: 31,34,29,0 -> output: 966
input: 967 -> message: 6,37,0 -> output: 967
input: 968 -> message: 17,14,3,22,2,2,20,13,13,13,0 -> output: 968
input: 969 -> message: 21,8,11,16,11,35,2,13,13,13,13,0 -> output: 969
input: 970 -> message: 6,28,18,0 -> output: 970
input: 971 -> message: 7,23,23,23,23,23,23,23,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 364
input: 972 -> message: 34,34,31,24,20,0 -> output: 972
input: 973 -> message: 2,35,35,2,34,34,13,0 -> output: 973
input: 974 -> message: 6,20,20,20,0 -> output: 974
input: 975 -> message: 35,2,35,34,34,13,13,0 -> output: 975
input: 976 -> message: 16,2,17,29,0 -> output: 976
input: 977 -> message: 2,2,34,38,38,38,4,0 -> output: 977
input: 978 -> message: 35,35,31,31,31,31,17,17,36,24,0 -> output: 978
input: 979 -> message: 16,2,2,2,37,0 -> output: 979
input: 980 -> message: 10,4,0 -> output: 980
input: 981 -> message: 24,32,16,2,2,20,2,24,30,0 -> output: 981
input: 982 -> message: 2,20,4,28,0 -> output: 982
input: 983 -> message: 14,27,27,11,35,2,2,2,13,13,13,0 -> output: 983
input: 984 -> message: 6,14,28,2,37,14,0 -> output: 704
input: 985 -> message: 3,35,2,38,13,36,0 -> output: 985
input: 986 -> message: 28,14,22,11,2,2,38,13,36,0 -> output: 986
input: 987 -> message: 7,29,23,23,23,30,30,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 987
input: 988 -> message: 2,2,20,38,13,0 -> output: 988
input: 989 -> message: 19,2,2,2,35,2,26,31,13,13,13,36,36,0 -> output: 989
input: 990 -> message: 16,2,26,17,17,0 -> output: 990
input: 991 -> message: 34,31,4,0 -> output: 991
input: 992 -> message: 16,2,2,17,17,0 -> output: 992
input: 993 -> message: 19,14,22,25,25,5,23,23,30,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 993
input: 994 -> message: 16,2,34,31,31,13,0 -> output: 994
input: 995 -> message: 24,30,0 -> output: 995
input: 996 -> message: 6,25,23,23,16,9,30,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 996
input: 997 -> message: 20,20,4,0 -> output: 997
input: 998 -> message: 26,37,0 -> output: 998
input: 999 -> message: 31,24,29,0 -> output: 999
{"powerlaw": 0.9983008503913879, "unif": 0.99}
Epoch: 451
{"powerlaw": 0.99326092004776, "unif": 0.983}
Epoch: 452
{"powerlaw": 0.9898186326026917, "unif": 0.953}
Epoch: 453
{"powerlaw": 0.9913377165794373, "unif": 0.958}
Epoch: 454
{"powerlaw": 0.9882316589355469, "unif": 0.947}
Epoch: 455
{"powerlaw": 0.9921016097068787, "unif": 0.963}
Epoch: 456
{"powerlaw": 0.9941663146018982, "unif": 0.978}
Epoch: 457
{"powerlaw": 0.9914607405662537, "unif": 0.956}
Epoch: 458
{"powerlaw": 0.9944740533828735, "unif": 0.973}
Epoch: 459
{"powerlaw": 0.9936795234680176, "unif": 0.976}
Epoch: 460
{"powerlaw": 0.9883016347885132, "unif": 0.954}
Epoch: 461
{"powerlaw": 0.9942837357521057, "unif": 0.972}
Epoch: 462
{"powerlaw": 0.9921270608901978, "unif": 0.966}
Epoch: 463
{"powerlaw": 0.9863232970237732, "unif": 0.935}
Epoch: 464
{"powerlaw": 0.9918025135993958, "unif": 0.959}
Epoch: 465
{"powerlaw": 0.9900734424591064, "unif": 0.957}
Epoch: 466
{"powerlaw": 0.9911068677902222, "unif": 0.958}
Epoch: 467
{"powerlaw": 0.9899406433105469, "unif": 0.957}
Epoch: 468
{"powerlaw": 0.9581100940704346, "unif": 0.869}
Epoch: 469
{"powerlaw": 0.9821309447288513, "unif": 0.912}
Epoch: 470
{"powerlaw": 0.9814814925193787, "unif": 0.911}
Epoch: 471
{"powerlaw": 0.9491547346115112, "unif": 0.811}
Epoch: 472
{"powerlaw": 0.9532309770584106, "unif": 0.842}
Epoch: 473
{"powerlaw": 0.967397153377533, "unif": 0.868}
Epoch: 474
{"powerlaw": 0.9707648158073425, "unif": 0.886}
Epoch: 475
{"powerlaw": 0.9850031137466431, "unif": 0.932}
Epoch: 476
{"powerlaw": 0.9861257076263428, "unif": 0.938}
Epoch: 477
{"powerlaw": 0.9872226715087891, "unif": 0.941}
Epoch: 478
{"powerlaw": 0.9713059663772583, "unif": 0.873}
Epoch: 479
{"powerlaw": 0.9848169088363647, "unif": 0.927}
Epoch: 480
{"powerlaw": 0.9840469360351562, "unif": 0.923}
Epoch: 481
{"powerlaw": 0.982345461845398, "unif": 0.921}
Epoch: 482
{"powerlaw": 0.9874697327613831, "unif": 0.942}
Epoch: 483
{"powerlaw": 0.9796276688575745, "unif": 0.903}
Epoch: 484
{"powerlaw": 0.9679407477378845, "unif": 0.862}
Epoch: 485
{"powerlaw": 0.9806118011474609, "unif": 0.903}
Epoch: 486
{"powerlaw": 0.9816518425941467, "unif": 0.912}
Epoch: 487
{"powerlaw": 0.9696659445762634, "unif": 0.878}
Epoch: 488
{"powerlaw": 0.9837521910667419, "unif": 0.924}
Epoch: 489
{"powerlaw": 0.983624279499054, "unif": 0.921}
Epoch: 490
{"powerlaw": 0.9762248992919922, "unif": 0.891}
Epoch: 491
{"powerlaw": 0.9414247274398804, "unif": 0.782}
Epoch: 492
{"powerlaw": 0.9657354950904846, "unif": 0.861}
Epoch: 493
{"powerlaw": 0.9725911021232605, "unif": 0.878}
Epoch: 494
{"powerlaw": 0.9755226969718933, "unif": 0.893}
Epoch: 495
{"powerlaw": 0.9788216352462769, "unif": 0.897}
Epoch: 496
{"powerlaw": 0.9713817238807678, "unif": 0.887}
Epoch: 497
{"powerlaw": 0.9773206114768982, "unif": 0.897}
Epoch: 498
{"powerlaw": 0.9627929329872131, "unif": 0.853}
Epoch: 499
{"powerlaw": 0.9741497039794922, "unif": 0.886}

========================================================================
Task 1 (lstm_baseline seed 42) finished at Tue Mar 24 11:12:44 PM EDT 2026
========================================================================
========================================================================
LAZIMPA EXPERIMENT (NOTEBOOK) - Task 1 of 8
========================================================================
Job ID: 732461.1
Started on qa-a10-023.crc.nd.edu at Wed Mar 25 02:09:59 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=100, batches_per_epoch=100, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=10, receiver_embedding=100, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.99, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=200, load_from_checkpoint=None, no_cuda=False, batch_size=512, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.1927756  0.0963878  0.06425854 0.0481939  0.03855512 0.03212927
 0.02753937 0.02409695 0.02141951 0.01927756 0.01752505 0.01606463
 0.01482889 0.01376969 0.01285171 0.01204848 0.01133974 0.01070976
 0.01014608 0.00963878 0.00917979 0.00876253 0.00838155 0.00803232
 0.00771102 0.00741445 0.00713984 0.00688484 0.00664743 0.00642585
 0.00621857 0.00602424 0.00584168 0.00566987 0.00550787 0.00535488
 0.00521015 0.00507304 0.00494296 0.00481939 0.00470184 0.0045899
 0.00448315 0.00438126 0.0042839  0.00419077 0.00410161 0.00401616
 0.0039342  0.00385551 0.00377991 0.00370722 0.00363728 0.00356992
 0.00350501 0.00344242 0.00338203 0.00332372 0.00326738 0.00321293
 0.00316026 0.00310928 0.00305993 0.00301212 0.00296578 0.00292084
 0.00287725 0.00283494 0.00279385 0.00275394 0.00271515 0.00267744
 0.00264076 0.00260508 0.00257034 0.00253652 0.00250358 0.00247148
 0.0024402  0.0024097  0.00237995 0.00235092 0.0023226  0.00229495
 0.00226795 0.00224158 0.00221581 0.00219063 0.00216602 0.00214195
 0.00211841 0.00209539 0.00207286 0.0020508  0.00202922 0.00200808
 0.00198738 0.0019671  0.00194723 0.00192776]
Epoch: 0
input: 0 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 1 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 2 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 3 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 4 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 5 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 6 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 7 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 8 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 9 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 10 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 11 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 12 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 13 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17 -> output: 0
input: 14 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 15 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 16 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 17 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 18 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 19 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 20 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 21 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 22 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 23 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 24 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 25 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 26 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 27 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23 -> output: 0
input: 28 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 29 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 30 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 31 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 32 -> message: 5,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 33 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 34 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 35 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 36 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23 -> output: 0
input: 37 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 38 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 39 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 40 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
