========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 3 of 40
========================================================================
Job ID: 730477.3
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 456

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed456', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_456', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=456, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 883 -> message: 34,38,14,34,34,14,12,4,23,3,36,37,4,37,28,3,37,38,28,21,28,38,14,1,35,26,28,21,28,21 -> output: 28
input: 884 -> message: 20,37,3,30,30,39,25,25,8,17,14,26,14,15,14,26,14,26,14,26,28,3,8,1,25,8,25,25,3,25 -> output: 85
input: 885 -> message: 10,21,30,34,35,25,3,8,35,2,14,26,14,26,14,14,25,25,8,25,15,15,28,3,15,15,31,26,31,26 -> output: 885
input: 886 -> message: 25,35,2,30,34,2,21,34,14,34,14,21,8,26,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 886
input: 887 -> message: 34,38,34,14,12,14,34,15,15,15,14,34,4,3,12,14,4,4,37,17,14,34,15,34,39,14,34,15,14,15 -> output: 160
input: 888 -> message: 12,34,34,3,37,15,2,25,8,8,2,2,25,28,3,25,8,25,8,28,3,14,26,38,25,14,26,28,3,8 -> output: 728
input: 889 -> message: 34,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,17,14,17,34,25,3,3 -> output: 3
input: 890 -> message: 14,21,34,21,34,21,25,3,1,34,21,15,15,34,15,15,34,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 380
input: 891 -> message: 14,34,12,34,4,3,30,34,4,8,37,25,37,25,17,35,1,25,14,14,31,14,31,14,15,14,15,15,14,31 -> output: 891
input: 892 -> message: 34,34,3,34,14,34,25,8,13,17,8,17,2,8,17,8,37,1,2,25,8,25,8,25,8,25,8,25,28,3 -> output: 124
input: 893 -> message: 2,18,4,27,18,4,33,3,8,17,17,35,3,14,34,26,14,14,15,1,25,8,14,15,28,3,15,14,15,15 -> output: 893
input: 894 -> message: 25,21,34,14,21,34,4,34,8,34,8,13,17,8,37,17,17,35,15,14,14,14,14,1,35,14,15,8,14,15 -> output: 576
input: 895 -> message: 10,38,25,1,35,25,28,3,28,3,25,28,3,28,3,25,28,3,28,3,8,28,3,25,3,8,28,3,34,28 -> output: 564
input: 896 -> message: 25,3,8,35,25,2,3,8,25,8,25,28,3,28,3,28,3,25,28,3,25,3,25,3,8,28,3,25,3,28 -> output: 896
input: 897 -> message: 25,14,34,4,12,34,8,17,37,17,17,37,28,3,28,3,3,17,17,17,17,17,17,26,17,14,26,8,26,14 -> output: 219
input: 898 -> message: 10,12,14,1,34,1,12,34,38,2,38,2,8,34,2,3,3,8,38,25,8,2,2,28,3,14,26,38,25,8 -> output: 898
input: 899 -> message: 25,25,21,25,14,15,1,34,34,14,15,25,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 899
input: 900 -> message: 26,30,34,21,34,14,34,3,8,13,34,8,14,34,8,14,15,13,26,15,34,3,8,15,15,28,3,26,15,14 -> output: 900
input: 901 -> message: 2,14,1,1,15,35,25,8,14,25,8,14,25,8,14,26,15,15,15,15,15,15,14,15,15,15,15,15,15,15 -> output: 483
input: 902 -> message: 25,38,1,15,1,25,28,3,15,35,25,2,2,3,26,38,26,28,3,14,31,25,25,28,3,25,3,15,31,14 -> output: 902
input: 903 -> message: 26,35,26,38,26,26,25,14,31,14,25,14,31,14,31,26,28,25,28,3,25,25,28,3,28,3,26,28,3,14 -> output: 903
input: 904 -> message: 5,27,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 904
input: 905 -> message: 19,17,35,26,17,17,26,17,14,26,25,28,3,14,26,14,31,25,28,3,26,8,26,14,25,28,3,26,28,3 -> output: 905
input: 906 -> message: 2,38,38,14,14,34,35,28,3,15,3,15,13,14,15,15,28,3,8,13,25,8,15,15,2,26,14,26,14,25 -> output: 445
input: 907 -> message: 2,38,2,39,5,27,14,34,4,23,14,4,34,14,4,4,4,4,4,4,12,21,30,4,3,30,30,4,8,13 -> output: 565
input: 908 -> message: 14,34,4,3,37,3,37,38,38,14,14,31,1,25,21,28,21,28,3,1,21,31,31,31,31,14,31,28,3,15 -> output: 909
input: 909 -> message: 2,39,2,34,14,34,14,34,14,34,2,8,34,14,37,17,2,3,37,26,3,8,26,3,8,14,26,28,3,8 -> output: 790
input: 910 -> message: 25,22,31,34,25,35,25,35,3,25,8,14,17,8,17,8,17,1,8,15,15,25,15,25,3,14,15,25,15,15 -> output: 910
input: 911 -> message: 25,17,2,39,26,17,25,14,26,14,25,14,14,26,14,25,14,25,14,25,15,15,15,14,15,15,15,15,14,15 -> output: 911
input: 912 -> message: 10,9,14,31,25,14,25,14,15,15,15,15,15,15,15,14,15,15,28,3,15,31,15,15,15,14,15,15,28,3 -> output: 912
input: 913 -> message: 38,29,38,14,31,15,31,14,31,34,28,3,15,15,28,3,3,31,26,28,3,8,1,25,28,3,8,13,25,8 -> output: 913
input: 914 -> message: 5,1,1,6,34,25,14,38,15,15,15,15,14,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15 -> output: 604
input: 915 -> message: 26,17,2,8,34,28,3,28,3,28,3,8,25,14,31,31,26,28,3,14,31,25,28,3,15,15,15,15,14,15 -> output: 915
input: 916 -> message: 34,14,14,14,34,4,8,4,3,30,34,14,34,8,13,14,8,17,14,4,8,14,17,2,8,17,8,14,14,25 -> output: 239
input: 917 -> message: 34,14,34,14,34,1,35,25,21,25,3,15,26,3,25,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15 -> output: 917
input: 918 -> message: 39,35,34,3,14,14,34,26,34,26,14,26,28,3,8,26,31,26,25,25,28,3,25,8,25,14,25,15,14,15 -> output: 918
input: 919 -> message: 34,34,14,34,25,25,35,25,35,25,14,14,1,35,25,3,25,3,39,25,3,15,25,35,3,35,3,25,8,15 -> output: 919
input: 920 -> message: 37,38,13,34,31,25,14,31,14,31,14,31,26,28,3,26,35,3,26,3,26,26,14,26,28,28,3,8,26,28 -> output: 920
input: 921 -> message: 25,19,35,3,35,3,39,35,25,21,26,14,31,26,26,31,26,26,31,14,25,14,25,31,25,14,26,28,3,26 -> output: 197
input: 922 -> message: 2,23,23,23,25,1,1,36,1,8,14,1,8,13,8,1,36,8,14,15,25,15,15,15,15,15,15,15,15,15 -> output: 922
input: 923 -> message: 6,34,2,21,14,34,34,8,2,34,2,30,14,34,3,37,17,2,3,37,26,17,14,14,34,15,15,15,15,15 -> output: 923
input: 924 -> message: 26,38,34,7,14,25,25,25,28,3,25,8,14,31,35,25,3,8,26,14,15,39,28,3,8,14,26,14,26,14 -> output: 523
input: 925 -> message: 2,1,1,1,2,23,23,15,15,25,15,25,15,14,15,14,15,14,15,14,14,15,15,14,14,15,15,14,15,14 -> output: 504
input: 926 -> message: 25,35,21,37,34,14,34,21,34,28,3,15,34,15,15,15,15,15,15,14,15,15,14,14,34,15,14,14,34,26 -> output: 926
input: 927 -> message: 25,3,37,37,25,35,35,35,25,21,14,31,14,31,14,31,14,31,14,31,14,31,1,25,28,21,14,31,26,28 -> output: 714
input: 928 -> message: 25,31,14,34,1,25,3,15,3,25,8,25,35,25,3,15,39,25,2,2,3,25,8,25,2,2,2,2,25,15 -> output: 928
input: 929 -> message: 20,3,3,37,3,37,38,14,26,38,1,14,31,14,31,28,3,26,28,21,28,3,3,31,28,3,28,3,28,3 -> output: 929
input: 930 -> message: 25,2,38,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,33,38,30,39,14,34,31 -> output: 209
input: 931 -> message: 35,38,25,38,14,14,31,31,14,31,14,31,14,31,14,31,25,28,21,14,31,26,28,3,14,31,26,28,3,26 -> output: 931
input: 932 -> message: 24,14,12,14,4,27,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 166
input: 933 -> message: 5,14,14,12,34,34,3,34,23,14,23,23,14,23,18,39,23,18,18,18,18,18,18,14,4,27,18,21,4,27 -> output: 495
input: 934 -> message: 34,14,34,3,34,3,12,34,8,17,1,25,2,8,13,8,13,8,13,8,13,25,15,15,30,15,25,15,25,15 -> output: 29
input: 935 -> message: 25,3,37,25,9,25,14,31,14,31,28,21,28,25,28,25,28,3,28,3,25,28,25,28,21,28,3,8,21,28 -> output: 935
input: 936 -> message: 10,38,34,14,14,25,21,25,21,25,13,15,34,25,14,34,8,13,34,8,13,34,14,17,17,2,3,8,13,8 -> output: 87
input: 937 -> message: 25,25,25,14,31,25,28,35,25,35,21,35,21,14,31,14,31,14,31,21,14,31,14,31,14,31,21,14,31,14 -> output: 937
input: 938 -> message: 2,14,34,34,14,34,14,34,12,14,34,14,1,12,34,2,3,12,14,4,33,26,17,4,3,26,14,14,15,31 -> output: 560
input: 939 -> message: 2,7,25,14,25,14,26,15,15,14,25,15,15,15,15,15,15,15,15,15,15,14,15,15,14,15,14,15,14,15 -> output: 939
input: 940 -> message: 12,4,4,17,35,26,2,8,14,34,28,3,14,25,28,3,8,14,31,28,3,15,15,31,15,15,14,15,14,15 -> output: 405
input: 941 -> message: 25,14,14,25,25,25,14,4,17,35,25,35,3,8,34,3,8,13,26,8,26,14,26,14,25,28,28,3,8,26 -> output: 941
input: 942 -> message: 26,30,34,4,38,25,14,4,4,8,2,30,34,14,8,14,14,31,25,14,14,25,15,28,3,15,31,8,14,14 -> output: 993
input: 943 -> message: 34,38,34,14,38,34,14,14,34,25,21,38,25,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 160
input: 944 -> message: 11,26,2,38,2,14,34,14,14,34,3,14,26,14,15,15,15,15,15,14,15,15,28,3,15,15,8,15,15,15 -> output: 944
input: 945 -> message: 25,35,3,39,25,3,35,26,14,26,14,25,14,25,14,25,26,14,26,14,26,14,26,14,26,14,26,14,26,14 -> output: 945
input: 946 -> message: 19,38,26,17,25,14,14,14,26,14,14,14,8,25,8,28,3,8,13,25,8,25,14,25,14,26,14,25,28,3 -> output: 946
input: 947 -> message: 25,9,14,14,25,38,25,14,15,28,38,15,28,3,15,15,34,3,8,15,15,8,2,3,25,26,15,25,26,14 -> output: 737
input: 948 -> message: 19,3,35,3,25,3,8,25,8,25,8,25,14,14,31,31,25,14,14,25,26,31,14,26,31,14,25,28,3,25 -> output: 948
input: 949 -> message: 2,14,14,1,29,24,3,34,8,2,8,14,14,8,14,14,14,14,15,34,8,14,14,15,8,14,14,15,8,14 -> output: 532
input: 950 -> message: 7,25,25,25,25,25,25,21,25,3,25,35,28,3,25,3,15,39,17,25,8,15,15,25,15,14,15,15,15,25 -> output: 236
input: 951 -> message: 34,14,21,25,35,25,3,35,25,3,8,35,3,8,26,26,26,8,26,14,26,14,14,14,14,14,14,14,31,14 -> output: 951
input: 952 -> message: 25,14,31,25,8,35,3,8,13,8,13,32,25,8,14,8,13,25,8,13,8,13,25,8,13,8,13,8,13,8 -> output: 164
input: 953 -> message: 14,21,34,30,19,4,3,30,30,30,30,30,30,30,17,8,17,14,17,8,17,14,17,8,17,14,17,26,14,14 -> output: 120
input: 954 -> message: 2,38,14,34,14,34,14,31,34,25,15,15,28,3,15,15,31,25,15,28,3,15,15,15,15,14,15,14,15,15 -> output: 291
input: 955 -> message: 2,38,5,14,38,35,25,14,15,15,15,28,3,15,15,28,3,15,34,15,15,15,15,15,15,15,15,15,15,15 -> output: 597
input: 956 -> message: 25,31,25,19,35,35,35,3,8,35,25,8,25,8,14,26,14,26,14,15,15,35,3,26,14,26,14,15,15,15 -> output: 41
input: 957 -> message: 25,21,21,34,21,34,21,34,4,34,12,12,34,4,17,17,35,3,17,37,17,35,25,26,28,3,14,14,14,31 -> output: 716
input: 958 -> message: 2,38,14,34,14,14,1,12,34,4,8,17,17,35,25,26,3,14,14,14,14,31,14,14,25,15,15,15,14,15 -> output: 500
input: 959 -> message: 2,9,23,14,34,3,12,14,34,21,28,3,8,13,25,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 232
input: 960 -> message: 17,26,17,17,37,25,28,3,28,3,14,31,26,14,26,14,14,14,25,14,25,14,25,14,25,14,25,14,25,14 -> output: 960
input: 961 -> message: 25,35,21,35,25,3,15,14,26,14,15,15,15,15,15,14,15,15,15,15,15,15,15,14,15,15,15,14,15,15 -> output: 961
input: 962 -> message: 7,14,25,25,14,25,15,25,15,15,15,15,15,15,15,15,35,35,15,15,15,15,15,15,15,15,15,15,15,14 -> output: 962
input: 963 -> message: 25,14,14,25,14,25,15,25,15,25,15,15,28,3,34,34,8,35,3,8,13,15,14,14,15,25,8,14,15,25 -> output: 941
input: 964 -> message: 29,14,1,8,2,8,17,35,25,3,14,14,31,14,14,31,14,14,15,15,15,14,15,14,25,15,15,14,15,15 -> output: 964
input: 965 -> message: 34,34,14,34,21,25,14,34,3,35,3,8,35,2,3,8,13,8,13,25,8,15,39,8,26,2,2,14,25,1 -> output: 316
input: 966 -> message: 10,3,34,14,31,14,31,14,15,15,31,25,15,15,15,15,14,31,25,15,15,15,15,14,15,15,14,15,15,15 -> output: 966
input: 967 -> message: 25,21,25,3,35,3,8,35,3,8,13,15,25,8,14,26,14,26,14,26,14,26,14,26,14,26,14,26,14,26 -> output: 967
input: 968 -> message: 3,37,17,37,28,3,17,17,39,26,28,3,25,3,25,3,14,31,14,31,26,28,3,8,31,26,31,26,34,28 -> output: 968
input: 969 -> message: 25,3,3,37,34,37,1,14,31,14,31,14,25,14,31,14,25,14,14,31,14,25,14,31,14,25,14,31,14,25 -> output: 297
input: 970 -> message: 17,25,38,38,35,28,3,28,3,28,3,28,3,34,28,3,34,31,34,31,34,31,34,31,34,31,15,28,3,15 -> output: 970
input: 971 -> message: 25,3,2,34,35,3,8,35,25,25,25,3,14,14,31,25,25,28,3,25,8,25,28,3,25,8,25,28,3,25 -> output: 853
input: 972 -> message: 35,3,34,2,3,26,38,14,34,8,26,28,3,26,26,3,25,25,28,3,25,25,28,3,25,8,14,14,26,28 -> output: 972
input: 973 -> message: 25,14,14,34,2,21,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 780
input: 974 -> message: 26,2,34,14,34,8,13,34,3,8,13,34,3,38,2,38,25,15,15,15,14,15,15,15,15,15,15,15,15,15 -> output: 425
input: 975 -> message: 2,38,34,14,34,37,26,25,14,25,19,1,13,34,8,13,2,8,13,8,13,17,8,2,8,17,14,17,8,17 -> output: 281
input: 976 -> message: 2,34,14,34,14,34,2,3,12,34,14,14,21,2,3,8,2,14,34,34,15,15,15,15,15,15,15,15,15,15 -> output: 353
input: 977 -> message: 25,22,22,1,22,1,35,21,35,25,35,25,35,25,8,25,2,2,3,26,14,26,17,2,2,3,14,26,38,26 -> output: 489
input: 978 -> message: 34,14,38,14,1,35,25,3,35,25,3,14,26,14,26,14,26,14,15,15,35,3,35,3,14,26,14,15,15,15 -> output: 978
input: 979 -> message: 26,39,34,38,14,26,34,25,28,3,15,15,14,31,14,31,15,15,14,34,26,3,14,15,15,14,34,26,3,25 -> output: 979
input: 980 -> message: 14,34,14,34,19,30,34,4,30,4,8,2,15,4,13,14,15,15,39,25,8,15,14,15,15,14,14,15,15,14 -> output: 463
input: 981 -> message: 26,35,26,35,2,34,34,14,31,26,14,31,26,14,28,3,8,25,25,28,3,8,26,28,3,15,28,3,15,15 -> output: 981
input: 982 -> message: 2,36,34,1,25,3,34,2,14,34,25,14,25,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15 -> output: 630
input: 983 -> message: 25,7,7,14,34,25,14,14,15,1,34,8,14,15,15,25,15,15,15,15,15,15,15,15,14,15,15,14,15,15 -> output: 188
input: 984 -> message: 25,25,3,3,37,25,3,25,28,3,25,25,8,25,8,25,26,3,26,14,26,28,3,25,8,25,1,25,8,25 -> output: 984
input: 985 -> message: 25,35,25,14,14,31,14,31,35,25,14,14,14,15,15,15,14,15,15,14,15,15,14,15,15,14,15,14,15,14 -> output: 985
input: 986 -> message: 25,1,4,27,19,18,4,37,5,38,35,37,34,14,14,34,21,14,26,14,15,15,15,15,15,15,14,34,28,3 -> output: 986
input: 987 -> message: 25,25,37,35,37,38,35,34,21,14,31,14,31,14,14,25,14,14,14,34,21,28,3,14,14,31,14,14,15,15 -> output: 987
input: 988 -> message: 20,3,23,3,39,38,13,39,38,14,31,14,31,31,26,28,21,28,3,8,31,31,31,31,31,31,26,28,3,26 -> output: 362
input: 989 -> message: 39,2,39,34,14,34,30,34,14,4,30,4,2,8,37,17,35,34,14,34,8,14,14,14,14,26,14,26,15,15 -> output: 4
input: 990 -> message: 25,21,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 646
input: 991 -> message: 25,9,25,28,3,25,28,25,28,25,28,3,25,28,3,25,28,3,25,28,3,25,28,3,25,28,25,28,3,25 -> output: 991
input: 992 -> message: 12,12,34,4,12,17,17,35,3,26,2,25,8,38,38,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 992
input: 993 -> message: 26,30,34,34,25,14,14,34,15,15,15,14,26,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 993
input: 994 -> message: 2,34,34,2,34,34,34,14,34,34,14,34,21,14,34,3,3,15,15,15,14,15,15,15,15,15,15,15,15,15 -> output: 994
input: 995 -> message: 34,38,34,14,34,35,21,25,31,15,15,15,15,14,34,34,15,14,14,34,15,15,15,14,34,15,14,15,34,25 -> output: 995
input: 996 -> message: 26,39,34,35,38,14,34,34,34,14,15,15,15,15,14,14,15,14,14,34,26,15,15,14,26,34,26,15,15,15 -> output: 354
input: 997 -> message: 25,3,1,6,39,38,14,14,31,25,14,31,31,31,14,31,31,31,31,31,31,31,31,31,31,31,31,31,26,15 -> output: 997
input: 998 -> message: 2,21,14,21,15,34,15,3,34,3,15,34,3,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 998
input: 999 -> message: 2,36,1,36,35,2,21,2,14,31,14,14,25,14,25,14,25,14,26,14,15,15,15,14,15,15,14,15,15,14 -> output: 784
{"powerlaw": 0.9321873784065247, "unif": 0.707}
Epoch: 401
{"powerlaw": 0.9547329545021057, "unif": 0.783}
Epoch: 402
{"powerlaw": 0.9297513961791992, "unif": 0.746}
Epoch: 403
{"powerlaw": 0.93172287940979, "unif": 0.742}
Epoch: 404
{"powerlaw": 0.9276286959648132, "unif": 0.708}
Epoch: 405
{"powerlaw": 0.9215641617774963, "unif": 0.698}
Epoch: 406
{"powerlaw": 0.9320423603057861, "unif": 0.712}
Epoch: 407
{"powerlaw": 0.9482479691505432, "unif": 0.77}
Epoch: 408
{"powerlaw": 0.9458968639373779, "unif": 0.765}
Epoch: 409
{"powerlaw": 0.9438005685806274, "unif": 0.748}
Epoch: 410
{"powerlaw": 0.954797089099884, "unif": 0.798}
Epoch: 411
{"powerlaw": 0.95335853099823, "unif": 0.805}
Epoch: 412
{"powerlaw": 0.9574100971221924, "unif": 0.806}
Epoch: 413
{"powerlaw": 0.9450743198394775, "unif": 0.783}
Epoch: 414
{"powerlaw": 0.9239777326583862, "unif": 0.703}
Epoch: 415
{"powerlaw": 0.9351304173469543, "unif": 0.721}
Epoch: 416
{"powerlaw": 0.9204713702201843, "unif": 0.695}
Epoch: 417
{"powerlaw": 0.9247256517410278, "unif": 0.7}
Epoch: 418
{"powerlaw": 0.9333019256591797, "unif": 0.727}
Epoch: 419
{"powerlaw": 0.9509131908416748, "unif": 0.786}
Epoch: 420
{"powerlaw": 0.9577787518501282, "unif": 0.814}
Epoch: 421
{"powerlaw": 0.9502964019775391, "unif": 0.783}
Epoch: 422
{"powerlaw": 0.9429105520248413, "unif": 0.773}
Epoch: 423
{"powerlaw": 0.9245971441268921, "unif": 0.695}
Epoch: 424
{"powerlaw": 0.9408503174781799, "unif": 0.758}
Epoch: 425
{"powerlaw": 0.9347149729728699, "unif": 0.73}
Epoch: 426
{"powerlaw": 0.9447765946388245, "unif": 0.766}
Epoch: 427
{"powerlaw": 0.9396356344223022, "unif": 0.743}
Epoch: 428
{"powerlaw": 0.9457961916923523, "unif": 0.765}
Epoch: 429
{"powerlaw": 0.9473452568054199, "unif": 0.768}
Epoch: 430
{"powerlaw": 0.9567404389381409, "unif": 0.796}
Epoch: 431
{"powerlaw": 0.9609705805778503, "unif": 0.823}
Epoch: 432
{"powerlaw": 0.9509316086769104, "unif": 0.797}
Epoch: 433
{"powerlaw": 0.9700422883033752, "unif": 0.86}
Epoch: 434
{"powerlaw": 0.9607990980148315, "unif": 0.833}
Epoch: 435
{"powerlaw": 0.9597404599189758, "unif": 0.815}
Epoch: 436
{"powerlaw": 0.9668935537338257, "unif": 0.849}
Epoch: 437
{"powerlaw": 0.9764398336410522, "unif": 0.883}
Epoch: 438
{"powerlaw": 0.9599195718765259, "unif": 0.832}
Epoch: 439
{"powerlaw": 0.9615973830223083, "unif": 0.831}
Epoch: 440
{"powerlaw": 0.9718663692474365, "unif": 0.878}
Epoch: 441
{"powerlaw": 0.97068852186203, "unif": 0.865}
Epoch: 442
{"powerlaw": 0.975857138633728, "unif": 0.896}
Epoch: 443
{"powerlaw": 0.9581985473632812, "unif": 0.83}
Epoch: 444
{"powerlaw": 0.9596710801124573, "unif": 0.826}
Epoch: 445
{"powerlaw": 0.9563338756561279, "unif": 0.807}
Epoch: 446
{"powerlaw": 0.9634014368057251, "unif": 0.837}
Epoch: 447
{"powerlaw": 0.96485435962677, "unif": 0.851}
Epoch: 448
{"powerlaw": 0.9739068746566772, "unif": 0.873}
Epoch: 449
{"powerlaw": 0.9750238656997681, "unif": 0.891}
Epoch: 450
input: 0 -> message: 39,28,3,25,38,38,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 0
input: 1 -> message: 34,37,37,35,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 1
input: 2 -> message: 39,17,17,37,38,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 2
input: 3 -> message: 34,14,25,14,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 3
input: 4 -> message: 20,2,21,14,34,35,14,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 4
input: 5 -> message: 39,34,14,34,3,14,14,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 5
input: 6 -> message: 39,2,38,26,5,14,14,34,25,25,25,14,14,14,14,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14 -> output: 6
input: 7 -> message: 39,23,23,14,14,14,14,14,14,25,25,25,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 7
input: 8 -> message: 39,39,25,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 8
input: 9 -> message: 39,17,39,17,12,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 9
input: 10 -> message: 39,25,25,14,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 10
input: 11 -> message: 34,3,14,34,7,3,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 11
input: 12 -> message: 39,14,26,35,14,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 12
input: 13 -> message: 34,36,37,25,35,35,25,35,25,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 13
input: 14 -> message: 39,35,39,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 14
input: 15 -> message: 39,28,38,2,26,28,21,25,14,14,14,14,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 15
input: 16 -> message: 7,7,3,37,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 16
input: 17 -> message: 25,25,17,26,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 17
input: 18 -> message: 39,14,21,34,34,14,34,21,14,31,31,35,28,3,35,14,31,14,14,28,3,35,14,14,14,14,14,14,14,14 -> output: 18
input: 19 -> message: 34,24,24,2,14,14,34,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 19
input: 20 -> message: 34,27,14,27,21,30,21,30,4,8,30,30,30,30,4,8,37,25,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 20
input: 21 -> message: 34,14,12,14,14,25,25,28,28,28,28,4,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 21
input: 22 -> message: 26,30,21,34,21,14,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 22
input: 23 -> message: 39,2,3,34,3,34,3,34,3,14,14,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 23
input: 24 -> message: 39,25,3,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 24
input: 25 -> message: 39,35,37,38,14,14,31,14,14,31,14,14,31,14,14,31,14,14,31,14,14,14,31,14,14,31,14,14,31,14 -> output: 25
input: 26 -> message: 34,7,12,14,34,1,25,12,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 26
input: 27 -> message: 39,25,28,3,3,14,14,14,14,25,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 27
input: 28 -> message: 34,38,14,34,34,14,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 28
input: 29 -> message: 34,24,15,14,1,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 29
input: 30 -> message: 34,14,31,25,25,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 30
input: 31 -> message: 39,25,0 -> output: 31
input: 32 -> message: 39,39,39,35,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 32
