========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 263 -> message: 3,35,3,5,3,5,3,5,3,5,37,12,22,15,5,3,5,37,37,12,22,15,37,37,17,15,5,37,12,5 -> output: 263
input: 264 -> message: 37,33,22,33,13,12,3,12,3,5,37,12,22,15,17,5,3,17,15,34,3,20,12,22,15,5,37,12,34,3 -> output: 264
input: 265 -> message: 30,31,31,17,31,17,17,17,17,17,17,17,17,17,17,17,17,17,17,34,3,34,3,17,17,34,3,34,3,17 -> output: 265
input: 266 -> message: 15,24,3,12,24,5,35,35,31,31,17,34,3,31,34,3,17,34,3,17,34,3,17,34,3,17,34,3,17,17 -> output: 266
input: 267 -> message: 3,3,3,33,34,34,3,33,12,22,33,12,3,33,12,3,34,22,33,12,3,17,15,3,5,33,33,12,33,12 -> output: 267
input: 268 -> message: 3,35,17,15,3,5,29,12,22,15,3,5,37,12,17,15,34,12,35,22,15,5,3,17,15,3,5,12,34,12 -> output: 268
input: 269 -> message: 15,12,13,3,15,20,35,3,5,20,15,3,5,37,12,22,15,33,20,5,37,20,37,20,37,20,37,20,37,20 -> output: 269
input: 270 -> message: 17,17,15,15,3,3,3,3,3,3,3,5,3,3,12,34,3,12,3,33,12,34,3,33,12,34,3,22,33,12 -> output: 270
input: 271 -> message: 15,31,17,17,17,17,22,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 271
input: 272 -> message: 17,15,17,35,3,35,17,3,35,17,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,31,3,34,3,17 -> output: 272
input: 273 -> message: 17,15,33,33,13,12,3,12,22,33,12,3,12,17,15,34,3,12,17,15,34,3,12,33,17,12,3,20,17,22 -> output: 273
input: 274 -> message: 34,12,17,15,15,17,12,17,15,35,17,3,34,3,5,29,12,33,22,15,5,12,3,17,15,5,37,12,34,22 -> output: 274
input: 275 -> message: 22,22,17,15,15,15,15,27,15,3,33,12,22,33,12,3,12,3,5,37,12,34,3,12,34,3,12,34,3,12 -> output: 275
input: 276 -> message: 17,22,33,33,13,3,34,34,3,17,15,33,34,33,13,3,22,33,12,33,17,15,34,3,33,17,33,12,33,34 -> output: 276
input: 277 -> message: 35,5,35,5,35,22,17,7,22,17,3,34,3,3,32,17,3,13,3,33,13,3,35,22,3,33,3,33,13,3 -> output: 277
input: 278 -> message: 24,17,17,22,17,22,17,22,17,15,22,17,15,22,17,15,15,3,5,3,37,17,22,17,15,5,3,12,17,15 -> output: 278
input: 279 -> message: 17,15,3,3,3,5,29,12,34,3,22,33,12,3,12,3,17,15,3,5,29,3,17,33,12,33,13,3,12,33 -> output: 279
input: 280 -> message: 3,17,3,3,35,3,3,17,3,35,17,3,17,3,17,3,17,3,17,3,17,17,3,17,3,17,17,3,17,3 -> output: 280
input: 281 -> message: 3,3,12,17,15,24,12,35,20,31,17,3,34,17,3,5,29,3,33,12,33,34,22,33,12,3,17,15,17,15 -> output: 281
input: 282 -> message: 22,15,15,37,12,35,17,15,3,5,37,12,22,15,37,37,20,17,15,17,12,17,15,17,37,17,15,3,12,17 -> output: 282
input: 283 -> message: 3,12,12,20,17,17,35,17,35,22,17,31,3,3,17,17,3,31,22,17,3,3,17,12,3,17,22,17,12,3 -> output: 283
input: 284 -> message: 22,3,12,13,12,15,35,3,5,3,5,37,12,22,15,5,37,12,17,15,5,37,12,17,15,3,5,37,12,17 -> output: 284
input: 285 -> message: 12,35,31,31,17,31,34,17,31,34,31,34,31,34,34,34,3,31,34,3,31,34,3,31,17,17,3,31,34,3 -> output: 285
input: 286 -> message: 20,5,5,31,38,35,17,31,22,17,17,22,17,22,17,17,22,17,17,34,22,17,34,3,22,17,3,17,17,17 -> output: 286
input: 287 -> message: 21,3,17,17,15,35,17,3,3,5,3,17,17,12,3,35,17,3,17,17,3,3,5,3,17,17,3,17,17,3 -> output: 287
input: 288 -> message: 17,22,15,15,29,12,15,15,15,5,12,15,5,12,15,5,12,3,12,15,5,3,12,7,37,12,22,15,12,3 -> output: 288
input: 289 -> message: 17,15,27,12,19,12,13,12,15,12,17,17,17,15,35,17,15,3,5,17,12,35,5,3,35,17,3,34,3,35 -> output: 289
input: 290 -> message: 24,24,5,15,15,7,15,5,3,5,7,15,5,3,5,7,37,3,5,7,3,5,3,17,15,3,5,20,20,12 -> output: 290
input: 291 -> message: 17,22,15,3,3,29,3,12,3,5,29,3,12,3,22,15,3,17,15,5,3,5,12,3,22,15,3,17,15,5 -> output: 291
input: 292 -> message: 11,24,38,19,35,22,35,17,35,17,35,17,35,17,35,17,22,17,22,17,22,17,22,17,22,17,22,17,31,22 -> output: 292
input: 293 -> message: 24,17,17,22,17,22,17,22,17,22,17,17,22,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 293
input: 294 -> message: 15,3,35,17,15,3,3,35,17,15,3,5,3,5,3,5,29,12,22,12,3,5,37,12,22,15,17,33,3,17 -> output: 294
input: 295 -> message: 23,22,35,31,31,17,35,17,35,34,22,17,35,34,3,7,3,34,3,32,3,34,3,17,34,3,17,34,3,17 -> output: 295
input: 296 -> message: 37,17,3,3,3,35,17,3,3,35,17,3,3,35,17,3,34,3,17,3,35,17,3,34,3,17,3,17,17,3 -> output: 296
input: 297 -> message: 17,17,37,3,35,17,3,34,3,31,34,3,17,15,3,35,17,3,34,3,17,15,3,35,17,3,34,3,17,3 -> output: 297
input: 298 -> message: 17,3,3,33,34,3,33,13,3,22,15,17,5,3,17,15,34,3,17,15,34,3,12,22,33,12,33,17,12,3 -> output: 298
input: 299 -> message: 22,17,17,17,15,15,7,7,7,15,15,15,15,5,3,17,15,17,12,17,15,17,3,17,15,3,17,17,15,3 -> output: 299
input: 300 -> message: 24,22,5,22,15,5,37,15,5,29,3,20,15,5,7,3,29,3,7,17,3,29,3,33,3,20,29,7,17,3 -> output: 300
input: 301 -> message: 17,17,37,15,15,15,15,15,15,15,15,15,17,15,3,35,3,17,15,3,17,15,3,17,15,3,17,15,3,17 -> output: 301
input: 302 -> message: 24,17,15,15,15,17,15,17,15,3,7,17,3,29,3,31,17,3,7,17,3,29,3,3,32,17,3,29,3,12 -> output: 302
input: 303 -> message: 17,12,33,12,12,15,15,12,17,15,17,3,5,12,3,5,12,3,12,12,3,12,12,3,5,12,3,12,12,12 -> output: 303
input: 304 -> message: 15,3,3,3,37,17,37,3,5,37,3,12,12,5,37,3,12,12,5,37,12,33,12,34,12,35,3,5,37,12 -> output: 304
input: 305 -> message: 26,17,17,35,15,3,35,17,15,3,35,17,3,31,17,3,31,17,3,34,3,3,17,17,3,34,3,3,17,17 -> output: 305
input: 306 -> message: 3,3,3,3,3,3,3,3,3,5,3,3,5,3,3,5,3,3,5,3,3,5,3,3,5,3,3,5,3,5 -> output: 306
input: 307 -> message: 20,5,17,17,7,7,3,3,3,3,7,3,3,5,3,5,3,29,3,5,3,5,34,3,7,17,3,5,3,34 -> output: 307
input: 308 -> message: 22,17,17,17,17,22,17,22,17,22,17,17,22,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 308
input: 309 -> message: 3,5,17,35,17,31,34,31,34,17,31,34,17,3,31,34,17,3,31,34,3,31,34,3,31,34,3,31,34,3 -> output: 309
input: 310 -> message: 17,17,17,15,15,17,15,17,15,17,15,17,15,17,17,15,17,17,15,3,17,17,15,3,17,17,15,3,12,3 -> output: 310
input: 311 -> message: 15,15,33,33,13,12,15,3,12,15,34,12,33,17,15,33,34,17,33,34,3,33,12,22,33,12,33,12,33,12 -> output: 311
input: 312 -> message: 17,17,22,7,3,3,5,3,29,3,33,12,3,5,12,3,34,22,33,12,3,17,15,3,5,12,3,5,12,3 -> output: 312
input: 313 -> message: 22,7,3,3,5,3,5,3,5,29,3,12,3,5,12,3,5,22,33,12,3,17,15,3,5,12,3,5,3,34 -> output: 313
input: 314 -> message: 33,12,13,30,30,35,17,35,17,35,17,31,22,17,31,7,7,3,31,34,3,3,17,17,31,34,3,3,7,17 -> output: 314
input: 315 -> message: 22,3,33,12,3,12,3,20,15,5,3,5,29,3,33,12,33,3,5,33,3,33,12,34,3,20,33,12,33,22 -> output: 315
input: 316 -> message: 5,17,15,3,3,3,35,17,3,3,5,3,35,34,3,3,5,3,12,17,15,3,20,17,17,15,3,20,17,17 -> output: 316
input: 317 -> message: 20,5,17,15,5,3,3,5,3,5,3,5,3,12,34,12,35,22,17,15,3,5,12,3,34,12,34,12,3,17 -> output: 317
input: 318 -> message: 37,3,3,5,37,3,12,17,15,3,5,37,3,5,37,3,12,17,15,3,12,17,15,3,5,37,37,12,35,17 -> output: 318
input: 319 -> message: 3,12,24,12,24,30,37,31,7,17,3,7,12,15,35,3,5,7,3,5,3,5,29,12,35,7,17,3,5,3 -> output: 319
input: 320 -> message: 15,15,33,33,3,33,33,20,33,34,33,3,33,12,33,13,3,33,12,34,3,17,15,33,34,3,33,13,12,33 -> output: 320
input: 321 -> message: 20,37,15,3,3,3,15,3,5,37,3,5,37,3,5,37,37,12,33,12,33,12,22,15,33,17,15,33,17,15 -> output: 321
input: 322 -> message: 5,22,17,15,15,15,7,7,15,3,12,7,3,20,5,37,12,7,15,3,33,13,3,17,15,5,3,17,15,3 -> output: 322
input: 323 -> message: 17,17,17,17,17,3,3,3,35,17,3,34,3,3,17,15,35,17,3,34,3,34,3,34,17,3,34,3,34,12 -> output: 655
input: 324 -> message: 15,15,15,3,3,5,3,3,5,3,5,3,5,3,5,37,12,22,15,17,5,3,5,37,12,35,22,15,3,5 -> output: 324
input: 325 -> message: 5,17,35,34,3,34,34,3,34,3,34,22,3,17,12,35,22,15,3,5,29,3,33,13,3,17,15,5,3,17 -> output: 325
input: 326 -> message: 23,24,5,22,17,15,22,15,15,15,3,5,17,15,3,5,15,5,3,12,15,3,17,15,5,3,17,15,3,17 -> output: 326
input: 327 -> message: 15,15,35,17,17,7,7,3,3,17,3,3,7,17,3,29,3,3,7,17,3,29,3,3,7,17,3,29,3,34 -> output: 327
input: 328 -> message: 37,37,3,3,3,3,37,3,5,37,3,5,37,37,37,12,12,35,17,15,3,5,37,3,12,17,17,15,3,12 -> output: 328
input: 329 -> message: 17,22,15,15,3,3,5,15,3,5,15,3,5,15,34,12,33,12,22,15,33,12,34,3,33,12,34,3,33,12 -> output: 329
input: 330 -> message: 17,17,17,15,15,15,15,15,15,17,15,35,17,15,3,35,17,3,7,17,3,3,7,17,3,3,17,17,15,3 -> output: 330
input: 331 -> message: 17,3,3,3,3,3,5,3,3,5,3,3,5,3,12,34,3,12,3,5,12,34,3,33,12,34,3,33,12,22 -> output: 331
input: 332 -> message: 5,17,17,35,17,35,17,35,17,35,17,35,17,35,17,31,34,3,34,3,31,34,3,31,34,3,31,34,3,31 -> output: 332
input: 333 -> message: 22,17,15,33,13,3,12,3,5,29,3,12,34,3,17,15,34,3,5,22,33,12,3,17,15,34,3,5,22,33 -> output: 333
input: 334 -> message: 37,35,17,17,7,17,3,3,3,29,3,3,17,29,3,35,34,3,3,17,17,17,3,35,17,3,34,3,31,17 -> output: 334
input: 335 -> message: 37,17,35,17,3,7,3,3,17,15,3,35,7,3,34,3,5,3,5,29,3,5,34,3,22,17,15,3,5,3 -> output: 335
input: 336 -> message: 17,15,3,35,3,7,17,3,3,5,37,3,7,17,15,3,5,37,3,20,20,37,12,22,15,37,3,12,17,17 -> output: 336
input: 337 -> message: 17,15,15,3,3,33,3,33,22,15,33,12,33,12,33,3,12,15,33,12,3,20,15,37,17,15,3,12,15,3 -> output: 337
input: 338 -> message: 37,15,17,17,3,35,17,3,3,17,15,35,17,3,3,17,17,17,3,17,17,3,17,17,3,34,3,17,3,34 -> output: 338
input: 339 -> message: 5,17,22,15,15,3,3,3,33,29,3,33,22,15,3,12,17,15,34,3,33,12,12,3,22,15,33,12,3,17 -> output: 339
input: 340 -> message: 33,12,13,12,35,30,17,37,15,35,17,15,35,7,3,5,3,5,7,3,5,37,20,37,20,37,20,17,37,17 -> output: 340
input: 341 -> message: 5,5,5,22,5,22,7,34,33,3,33,13,3,3,5,3,12,3,5,3,34,22,33,12,3,20,15,5,3,17 -> output: 341
input: 342 -> message: 17,33,33,33,33,3,12,33,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 342
input: 343 -> message: 22,3,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,12,3 -> output: 343
input: 344 -> message: 24,22,5,15,15,15,15,3,3,33,20,15,5,29,3,5,29,12,3,20,15,5,37,12,22,15,5,3,17,15 -> output: 344
input: 345 -> message: 24,17,22,17,15,3,3,5,3,3,5,3,12,3,5,3,12,3,37,17,3,5,3,5,3,37,12,22,15,3 -> output: 345
input: 346 -> message: 30,17,17,17,17,35,22,17,22,17,31,34,3,3,3,17,17,3,22,17,3,3,17,17,22,3,3,17,17,22 -> output: 346
input: 347 -> message: 19,30,30,30,30,30,22,17,31,31,17,17,22,17,31,17,31,17,31,17,31,17,31,17,17,31,17,17,31,17 -> output: 347
input: 348 -> message: 12,12,17,12,17,35,17,35,17,31,34,34,3,35,17,35,17,31,34,3,31,34,3,31,34,3,31,34,3,31 -> output: 348
input: 349 -> message: 37,35,5,35,31,17,35,17,31,17,31,34,34,34,34,3,31,34,3,31,34,3,31,34,3,35,17,3,31,34 -> output: 349
input: 350 -> message: 17,22,15,33,33,33,22,33,13,3,12,3,5,3,20,33,12,34,3,17,15,33,34,3,33,13,3,17,15,33 -> output: 350
input: 351 -> message: 17,3,3,3,3,5,3,3,5,3,3,12,12,3,12,3,12,3,33,12,33,3,33,12,33,12,34,3,12,33 -> output: 351
input: 352 -> message: 17,33,12,12,12,12,12,12,12,3,12,12,15,3,12,12,3,12,12,3,12,12,3,12,12,15,3,12,12,3 -> output: 352
input: 353 -> message: 35,30,35,17,35,17,22,17,7,7,3,3,7,3,3,5,3,3,5,3,5,3,5,3,5,3,5,3,5,3 -> output: 353
input: 354 -> message: 15,30,30,30,35,31,17,35,17,35,17,35,17,35,17,31,34,31,17,31,17,17,31,17,31,22,17,31,34,3 -> output: 402
input: 355 -> message: 17,24,17,22,30,30,30,1,30,35,17,35,17,17,22,17,17,17,17,17,17,15,30,17,30,22,17,31,17,22 -> output: 355
input: 356 -> message: 35,17,35,17,31,34,31,34,3,31,34,3,34,3,17,34,3,34,3,17,34,3,12,34,3,17,17,34,3,12 -> output: 356
input: 357 -> message: 17,17,17,35,22,17,3,3,34,3,3,17,3,34,3,17,35,34,3,34,3,34,17,34,3,34,22,3,17,17 -> output: 357
input: 358 -> message: 17,22,22,3,3,12,17,15,22,3,12,3,12,3,5,3,35,22,15,3,5,29,3,33,12,3,22,33,12,3 -> output: 358
input: 359 -> message: 33,13,12,33,12,33,34,22,33,12,20,20,12,22,33,12,20,34,22,33,12,33,12,3,20,15,20,17,15,17 -> output: 359
input: 360 -> message: 6,5,17,22,17,17,22,17,15,22,17,15,22,15,3,3,17,22,17,15,3,3,17,22,15,3,17,22,17,3 -> output: 360
input: 361 -> message: 17,17,7,3,3,3,3,3,5,3,5,3,5,3,5,3,5,3,5,3,33,3,12,34,3,12,34,3,12,34 -> output: 361
input: 362 -> message: 33,12,35,20,35,20,35,17,3,17,17,34,3,17,20,3,29,3,31,17,17,17,34,3,31,17,17,34,3,31 -> output: 362
input: 363 -> message: 17,17,17,17,15,3,3,17,15,3,17,17,17,17,3,17,17,3,3,17,17,3,3,17,17,3,3,17,17,3 -> output: 363
input: 364 -> message: 17,15,15,27,15,3,12,33,12,15,3,33,12,20,15,3,5,37,12,33,12,34,3,20,33,12,33,12,34,3 -> output: 364
input: 365 -> message: 20,17,3,3,3,3,35,17,3,3,5,3,35,17,3,34,3,34,3,17,15,3,35,17,3,34,3,34,3,17 -> output: 365
input: 366 -> message: 31,38,31,17,31,17,31,22,17,17,22,17,17,22,17,17,22,17,17,22,17,17,22,17,17,22,17,17,22,17 -> output: 366
input: 367 -> message: 15,3,3,34,3,33,13,3,5,29,3,5,12,3,20,22,15,5,37,12,33,17,15,34,3,12,34,3,17,15 -> output: 367
input: 368 -> message: 37,3,37,12,3,5,37,3,12,17,15,3,5,37,3,12,17,15,3,12,3,5,37,12,17,15,3,12,17,3 -> output: 368
input: 369 -> message: 37,17,17,17,37,17,3,35,17,17,17,22,17,3,3,17,17,12,3,35,17,17,22,17,3,3,17,17,3,22 -> output: 369
input: 370 -> message: 17,33,33,12,12,3,12,15,3,37,12,17,15,5,3,12,33,12,33,12,33,12,3,20,15,3,17,15,5,3 -> output: 370
input: 371 -> message: 37,5,17,17,17,22,17,35,17,31,22,17,3,29,3,3,32,17,3,29,3,12,22,17,15,3,12,35,17,15 -> output: 371
input: 372 -> message: 17,22,1,15,30,7,7,15,15,7,15,15,17,12,7,15,5,3,5,37,12,17,15,3,12,22,15,5,12,3 -> output: 372
input: 373 -> message: 17,3,33,12,12,34,3,12,12,34,3,12,17,33,12,17,33,12,17,33,12,12,3,20,33,12,17,33,5,3 -> output: 373
input: 374 -> message: 20,17,17,15,17,3,3,3,3,35,17,3,34,3,3,17,15,35,17,15,3,35,17,3,34,3,17,3,17,15 -> output: 374
input: 375 -> message: 20,12,35,30,35,30,31,17,35,17,35,34,31,34,3,31,34,3,31,34,3,31,34,3,31,17,3,31,34,3 -> output: 375
input: 376 -> message: 17,15,22,15,15,15,15,15,15,15,5,7,17,15,5,3,7,17,3,29,3,5,3,7,17,3,29,3,3,7 -> output: 376
input: 377 -> message: 17,33,33,33,34,3,34,12,34,3,34,34,34,12,34,3,34,22,33,12,3,17,34,3,12,34,3,34,12,3 -> output: 377
input: 378 -> message: 17,17,17,37,17,17,17,12,17,17,12,17,35,17,31,17,31,34,3,17,17,3,17,17,17,3,3,17,17,3 -> output: 378
input: 379 -> message: 5,17,17,15,7,15,3,7,15,3,12,5,3,37,12,3,7,17,15,3,17,15,3,17,17,15,3,17,17,15 -> output: 379
input: 380 -> message: 17,17,37,3,3,3,3,35,34,3,3,5,3,17,15,3,35,22,17,3,5,3,5,3,5,3,5,3,12,34 -> output: 380
input: 381 -> message: 17,22,15,3,3,3,5,3,5,3,12,3,5,37,3,12,7,15,3,5,12,3,20,22,12,3,5,37,12,34 -> output: 381
input: 382 -> message: 5,17,15,7,15,3,3,29,3,5,3,5,3,5,13,3,35,22,15,3,5,12,3,17,15,34,3,17,15,5 -> output: 382
input: 383 -> message: 15,33,33,33,33,3,33,22,33,12,33,12,3,20,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 383
input: 384 -> message: 12,24,12,24,30,35,17,35,17,35,17,35,17,35,17,31,34,31,34,3,31,34,3,31,34,3,31,34,3,31 -> output: 384
input: 385 -> message: 6,24,22,35,17,35,17,35,17,22,17,31,22,17,22,17,22,17,32,34,22,3,22,17,22,17,22,17,22,17 -> output: 385
input: 386 -> message: 17,22,33,33,22,29,12,3,22,33,12,3,12,3,22,33,12,3,12,3,12,3,5,15,3,5,15,34,12,3 -> output: 386
input: 387 -> message: 30,31,17,35,17,35,17,17,35,17,17,17,22,17,17,31,17,17,31,34,3,31,17,17,3,22,17,20,3,3 -> output: 387
input: 388 -> message: 15,30,31,17,35,17,35,17,31,34,22,17,31,7,3,31,17,17,3,31,34,3,31,17,3,31,34,3,31,17 -> output: 388
input: 389 -> message: 15,12,17,17,35,17,35,17,17,35,17,31,34,3,31,34,3,31,34,3,31,17,3,31,34,3,31,34,3,31 -> output: 389
input: 390 -> message: 22,3,12,12,3,5,3,12,3,22,15,3,5,12,3,20,15,5,3,5,37,3,12,5,3,5,22,33,12,3 -> output: 390
input: 391 -> message: 1,15,33,33,33,33,20,12,3,12,15,3,22,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 391
input: 392 -> message: 37,5,30,35,38,35,17,35,17,22,17,35,17,22,17,31,22,17,22,17,31,17,17,31,22,17,22,17,31,22 -> output: 392
input: 393 -> message: 17,17,17,15,17,3,3,3,3,17,15,3,17,15,3,35,17,3,3,5,3,17,17,3,5,3,17,17,3,17 -> output: 393
input: 394 -> message: 5,17,15,15,15,3,3,34,3,33,22,15,3,33,12,33,12,3,17,15,3,33,12,34,3,33,12,33,13,3 -> output: 394
input: 395 -> message: 15,17,17,17,17,37,17,3,35,17,3,3,17,17,3,17,17,3,35,17,3,17,17,3,3,17,17,3,3,17 -> output: 395
input: 396 -> message: 20,35,30,35,31,17,35,17,31,34,3,31,34,3,31,34,3,31,34,3,17,17,3,31,34,3,31,34,3,34 -> output: 396
input: 397 -> message: 30,17,35,17,35,17,35,34,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,31 -> output: 397
input: 398 -> message: 35,33,31,31,31,34,17,22,17,17,22,17,31,17,17,17,17,3,34,3,17,3,7,17,3,3,31,34,3,31 -> output: 398
input: 399 -> message: 12,12,12,15,3,20,15,37,20,12,17,15,5,3,5,37,20,12,22,15,37,20,5,37,12,22,15,33,12,15 -> output: 399
input: 400 -> message: 5,15,15,15,3,29,3,5,15,7,3,12,22,15,3,12,12,3,5,12,3,20,15,3,12,12,22,15,3,12 -> output: 400
input: 401 -> message: 37,17,37,7,15,5,3,5,37,12,17,15,3,5,7,12,3,5,7,12,15,3,7,12,7,3,12,12,35,22 -> output: 401
input: 402 -> message: 15,30,30,30,35,17,31,17,35,17,31,34,17,31,34,17,31,34,17,31,22,17,17,31,7,17,3,3,32,17 -> output: 402
input: 403 -> message: 15,12,24,20,12,17,5,17,17,35,34,3,17,12,35,22,17,12,3,5,12,12,12,35,34,3,12,22,12,3 -> output: 403
input: 404 -> message: 3,33,3,12,33,3,12,33,3,12,33,3,12,33,3,12,33,3,12,33,3,12,33,3,12,33,3,12,33,3 -> output: 404
input: 405 -> message: 32,3,12,12,15,3,12,15,3,35,15,34,12,15,3,5,22,15,5,15,5,37,12,33,17,15,34,12,33,12 -> output: 405
input: 406 -> message: 17,15,15,15,3,35,15,3,7,17,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3 -> output: 406
input: 407 -> message: 15,30,31,31,31,17,31,22,17,17,35,22,17,3,22,17,3,22,17,3,3,3,17,17,3,3,3,17,17,3 -> output: 407
input: 408 -> message: 15,12,24,30,30,35,31,31,31,17,17,17,31,34,34,34,3,31,31,34,3,31,17,17,3,31,34,3,31,34 -> output: 408
input: 409 -> message: 17,17,17,22,17,31,17,31,3,3,22,17,3,3,3,32,22,3,12,31,3,5,3,12,17,15,3,17,22,17 -> output: 194
input: 410 -> message: 22,15,15,3,3,15,5,3,15,5,3,37,12,33,12,15,3,5,15,5,3,5,37,12,33,12,34,3,20,33 -> output: 410
input: 411 -> message: 24,31,31,17,17,17,35,17,31,34,34,34,3,31,34,3,31,34,3,31,34,3,31,34,3,17,34,3,34,3 -> output: 411
input: 412 -> message: 22,30,30,30,30,1,17,30,22,17,15,32,7,15,17,17,17,17,17,15,13,3,3,12,17,22,17,15,3,12 -> output: 412
input: 413 -> message: 17,22,15,3,15,5,3,5,37,3,12,22,12,3,17,15,3,5,12,3,5,22,12,3,17,15,3,5,37,12 -> output: 413
input: 414 -> message: 22,15,12,12,33,12,15,3,12,15,3,12,15,5,3,5,37,3,12,17,33,5,33,12,33,12,34,3,12,33 -> output: 414
input: 415 -> message: 15,35,30,35,17,35,17,31,34,31,34,3,31,34,3,31,34,3,31,34,3,17,34,3,31,34,3,17,34,3 -> output: 415
input: 416 -> message: 17,15,3,3,3,3,5,3,3,5,37,3,12,17,15,3,12,12,34,12,3,22,15,5,3,12,17,15,3,5 -> output: 416
input: 417 -> message: 22,22,3,33,33,22,33,22,33,22,33,22,33,22,33,22,33,22,33,3,12,33,12,3,22,33,12,3,13,3 -> output: 417
input: 418 -> message: 22,17,3,3,1,17,15,3,12,22,33,12,3,12,3,20,15,3,17,15,3,5,34,3,12,34,3,17,22,33 -> output: 418
input: 419 -> message: 15,3,33,12,3,3,37,15,3,5,37,3,12,17,33,5,3,5,34,3,33,12,34,3,17,15,33,12,3,34 -> output: 419
input: 420 -> message: 12,35,23,31,17,35,3,17,3,5,3,5,7,3,5,3,5,29,12,22,12,3,5,37,12,34,12,3,17,15 -> output: 420
input: 421 -> message: 6,5,5,17,35,17,17,35,17,17,35,17,17,17,17,31,34,31,34,34,34,34,34,3,31,34,3,31,34,3 -> output: 421
input: 422 -> message: 37,30,35,17,17,17,22,17,17,17,17,17,17,31,17,17,31,31,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 422
input: 423 -> message: 15,15,3,3,15,15,3,33,15,33,5,33,12,33,20,33,12,22,15,33,12,34,3,12,17,33,12,34,3,33 -> output: 423
input: 424 -> message: 15,15,29,3,29,3,29,3,5,29,3,5,29,12,22,15,3,5,29,12,3,5,15,3,5,15,3,5,17,15 -> output: 424
input: 425 -> message: 12,33,12,33,12,20,3,20,37,3,12,34,3,12,34,3,12,34,3,12,34,3,12,34,3,12,34,3,12,34 -> output: 425
input: 426 -> message: 30,17,17,22,17,15,3,3,7,17,3,12,17,15,3,3,12,17,15,3,5,3,5,22,3,12,17,15,3,5 -> output: 426
input: 427 -> message: 37,33,3,33,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 427
input: 428 -> message: 3,33,12,13,12,15,3,5,37,12,22,15,17,15,5,3,17,15,34,3,17,15,33,34,17,33,13,3,17,15 -> output: 428
input: 429 -> message: 17,3,37,3,5,37,3,5,37,3,37,12,12,12,3,5,37,37,3,12,12,5,37,37,37,12,35,17,3,5 -> output: 429
input: 430 -> message: 20,15,3,3,5,3,5,37,3,12,12,12,3,12,12,3,20,37,3,12,12,33,3,20,12,5,3,5,37,3 -> output: 430
input: 431 -> message: 24,35,22,35,17,35,17,22,17,22,17,22,17,22,17,3,22,17,17,22,3,3,22,17,15,3,3,17,22,17 -> output: 431
input: 432 -> message: 15,29,33,29,22,15,33,12,15,35,13,3,5,37,12,22,20,33,12,20,37,20,15,37,17,15,3,5,37,12 -> output: 432
input: 433 -> message: 17,3,3,3,3,33,3,33,5,33,33,22,33,12,3,12,3,34,22,33,12,3,12,3,5,37,3,33,12,34 -> output: 433
input: 434 -> message: 5,17,7,7,15,3,3,3,29,3,29,3,29,3,12,31,3,34,3,12,3,17,12,3,17,15,3,22,17,15 -> output: 434
input: 435 -> message: 17,3,12,17,15,12,35,15,15,5,37,15,35,17,15,3,5,7,3,5,29,3,5,37,12,22,15,17,15,5 -> output: 435
