========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 1 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27 -> output: 1
input: 2 -> message: 8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 2
input: 3 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 3
input: 4 -> message: 27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 4
input: 5 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 5
input: 6 -> message: 39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 6
input: 7 -> message: 39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 7
input: 8 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36 -> output: 8
input: 9 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 10 -> message: 17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 10
input: 11 -> message: 17,17,17,17,17,17,17,17,17,17,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,27,27,27,27 -> output: 11
input: 12 -> message: 17,17,17,17,17,17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 12
input: 13 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 13
input: 14 -> message: 17,17,17,17,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 14
input: 15 -> message: 17,17,17,17,17,17,17,17,17,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 15
input: 16 -> message: 17,17,17,17,17,17,17,17,17,17,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 16
input: 17 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 23
input: 18 -> message: 17,17,17,17,17,17,17,17,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 18
input: 19 -> message: 17,17,17,17,17,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 19
input: 20 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 21 -> message: 17,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 22 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 23 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 23
input: 24 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 25 -> message: 17,17,17,17,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 25
input: 26 -> message: 17,17,17,17,39,39,39,39,39,39,39,39,39,36,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 26
input: 27 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 27
input: 28 -> message: 17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 28
input: 29 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 30 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 31 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 32 -> message: 39,39,39,39,39,39,39,39,39,39,39,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 35
input: 33 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 34 -> message: 17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 34
input: 35 -> message: 39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 35
input: 36 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 37 -> message: 17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 67
input: 38 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 39 -> message: 36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 39
input: 40 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 41 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 42 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 27
input: 43 -> message: 17,27,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 43
input: 44 -> message: 17,17,17,17,17,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 44
input: 45 -> message: 17,17,17,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 45
input: 46 -> message: 36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 39
input: 47 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 48 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 49 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 50 -> message: 27,27,27,27,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 50
input: 51 -> message: 17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 28
input: 52 -> message: 17,17,17,17,17,17,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 52
input: 53 -> message: 17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 28
input: 54 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 55 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 56 -> message: 17,17,17,17,17,17,17,17,17,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 86
input: 57 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 58 -> message: 27,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 58
input: 59 -> message: 36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 39
input: 60 -> message: 17,17,17,17,17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 60
input: 61 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 62 -> message: 17,17,17,17,17,17,17,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 62
input: 63 -> message: 17,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 63
input: 64 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 65 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 27
input: 66 -> message: 17,17,17,17,17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 60
input: 67 -> message: 17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 67
input: 68 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 23
input: 69 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 13
input: 70 -> message: 17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 70
input: 71 -> message: 39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 7
input: 72 -> message: 17,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 73 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 74 -> message: 17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 74
input: 75 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 80
input: 76 -> message: 39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 76
input: 77 -> message: 17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 67
input: 78 -> message: 17,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 79 -> message: 17,17,17,17,17,17,17,17,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 18
input: 80 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 80
input: 81 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 82 -> message: 17,17,17,17,17,17,17,17,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 86
input: 83 -> message: 17,17,17,17,17,17,17,17,27,36,36,36,36,36,36,36,36,36,36,27,27,27,27,27,27,27,27,27,27,27 -> output: 83
input: 84 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 84
input: 85 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 86 -> message: 17,17,17,17,17,17,17,17,17,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 86
input: 87 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 88 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 89 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27 -> output: 89
input: 90 -> message: 8,17,17,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 14
input: 91 -> message: 39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 7
input: 92 -> message: 17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 93 -> message: 36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 27
input: 94 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 95 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 96 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 97 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27 -> output: 97
input: 98 -> message: 17,17,17,17,17,17,17,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 62
input: 99 -> message: 17,17,17,17,17,17,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 14
{"powerlaw": 0.8039303421974182, "unif": 0.48}
Epoch: 51
{"powerlaw": 0.8189482092857361, "unif": 0.52}
Epoch: 52
{"powerlaw": 0.8225765824317932, "unif": 0.53}
Epoch: 53
{"powerlaw": 0.8249043822288513, "unif": 0.55}
Epoch: 54
{"powerlaw": 0.8400217294692993, "unif": 0.6}
Epoch: 55
{"powerlaw": 0.8396271467208862, "unif": 0.6}
Epoch: 56
{"powerlaw": 0.7407171130180359, "unif": 0.38}
Epoch: 57
{"powerlaw": 0.8053100109100342, "unif": 0.56}
Epoch: 58
{"powerlaw": 0.8627197742462158, "unif": 0.67}
Epoch: 59
{"powerlaw": 0.8369207978248596, "unif": 0.62}
Epoch: 60
{"powerlaw": 0.7840558290481567, "unif": 0.45}
Epoch: 61
{"powerlaw": 0.8299863338470459, "unif": 0.56}
Epoch: 62
{"powerlaw": 0.8295370936393738, "unif": 0.58}
Epoch: 63
{"powerlaw": 0.8627482652664185, "unif": 0.66}
Epoch: 64
{"powerlaw": 0.8611487746238708, "unif": 0.62}
Epoch: 65
{"powerlaw": 0.8679550290107727, "unif": 0.67}
Epoch: 66
{"powerlaw": 0.8527848124504089, "unif": 0.62}
Epoch: 67
{"powerlaw": 0.86869215965271, "unif": 0.67}
Epoch: 68
{"powerlaw": 0.8734440207481384, "unif": 0.7}
Epoch: 69
{"powerlaw": 0.8580145835876465, "unif": 0.64}
Epoch: 70
{"powerlaw": 0.8801509737968445, "unif": 0.69}
Epoch: 71
{"powerlaw": 0.8080251812934875, "unif": 0.54}
Epoch: 72
{"powerlaw": 0.8460363745689392, "unif": 0.61}
Epoch: 73
{"powerlaw": 0.8633061647415161, "unif": 0.64}
Epoch: 74
{"powerlaw": 0.8749791979789734, "unif": 0.67}
Epoch: 75
{"powerlaw": 0.8860198855400085, "unif": 0.72}
Epoch: 76
{"powerlaw": 0.8646792769432068, "unif": 0.64}
Epoch: 77
{"powerlaw": 0.851849377155304, "unif": 0.62}
Epoch: 78
{"powerlaw": 0.89066082239151, "unif": 0.73}
Epoch: 79
{"powerlaw": 0.8879876136779785, "unif": 0.74}
Epoch: 80
{"powerlaw": 0.8961199522018433, "unif": 0.75}
Epoch: 81
{"powerlaw": 0.8833070993423462, "unif": 0.73}
Epoch: 82
{"powerlaw": 0.8928233981132507, "unif": 0.74}
Epoch: 83
{"powerlaw": 0.9000710844993591, "unif": 0.76}
Epoch: 84
{"powerlaw": 0.8826207518577576, "unif": 0.71}
Epoch: 85
{"powerlaw": 0.8967708945274353, "unif": 0.74}
Epoch: 86
{"powerlaw": 0.8265641927719116, "unif": 0.59}
Epoch: 87
{"powerlaw": 0.8311387300491333, "unif": 0.55}
Epoch: 88
{"powerlaw": 0.8467936515808105, "unif": 0.61}
Epoch: 89
{"powerlaw": 0.848212718963623, "unif": 0.62}
Epoch: 90
{"powerlaw": 0.8538240790367126, "unif": 0.62}
Epoch: 91
{"powerlaw": 0.8442286252975464, "unif": 0.61}
Epoch: 92
{"powerlaw": 0.8572136163711548, "unif": 0.64}
Epoch: 93
{"powerlaw": 0.8574017286300659, "unif": 0.64}
Epoch: 94
{"powerlaw": 0.8474352359771729, "unif": 0.61}
Epoch: 95
{"powerlaw": 0.8799706101417542, "unif": 0.7}
Epoch: 96
{"powerlaw": 0.8767424821853638, "unif": 0.69}
Epoch: 97
{"powerlaw": 0.8578036427497864, "unif": 0.64}
Epoch: 98
{"powerlaw": 0.873375654220581, "unif": 0.68}
Epoch: 99
{"powerlaw": 0.8523168563842773, "unif": 0.61}
Epoch: 100
input: 0 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39 -> output: 0
input: 1 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27 -> output: 1
input: 2 -> message: 8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 2
input: 3 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 3
input: 4 -> message: 27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 4
input: 5 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8 -> output: 5
input: 6 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,36,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 6
input: 7 -> message: 39,39,39,39,39,39,39,39,36,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 7
input: 8 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,39,36,36,36,36,36,36 -> output: 8
input: 9 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 10 -> message: 8,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 10
input: 11 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 11
input: 12 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27 -> output: 12
input: 13 -> message: 17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,8 -> output: 13
input: 14 -> message: 17,8,8,8,8,8,8,27,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 14
input: 15 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36 -> output: 15
input: 16 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 16
input: 17 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 17
input: 18 -> message: 27,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 18
input: 19 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,36,36,36,36,36,36,36,36 -> output: 19
input: 20 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 21 -> message: 36,36,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 21
input: 22 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 23 -> message: 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8 -> output: 17
input: 24 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 25 -> message: 17,39,17,17,17,17,17,17,17,17,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36 -> output: 25
input: 26 -> message: 17,39,17,17,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39 -> output: 26
input: 27 -> message: 17,17,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 27
input: 28 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,27,27,27,27,27,27 -> output: 28
input: 29 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 30 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 31 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,36,36,36,36,36,36,36,36,36,36,36 -> output: 31
input: 32 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,39,36,36,36,36,36,36,36,36,36,36 -> output: 32
input: 33 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 34 -> message: 8,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,27,27,27,27 -> output: 34
input: 35 -> message: 39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,36,39,36,36,36,36,36,36,36,36 -> output: 35
input: 36 -> message: 36,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 36
input: 37 -> message: 39,39,39,39,39,36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 37
input: 38 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,36,36,36,36,36,36,36,36,36 -> output: 38
input: 39 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 40 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 41 -> message: 36,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 41
input: 42 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 43 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,27,27,27,27,36,36,36,27,27 -> output: 43
input: 44 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,27,36,36,36,36,36,36 -> output: 44
input: 45 -> message: 17,39,17,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 45
input: 46 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 47 -> message: 36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 9
input: 48 -> message: 36,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 49
input: 49 -> message: 36,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 36
